Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101000001000000011000101101010001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101000001000000101000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.9
100000001100000100000101001010001101,0.1697549285595427,-0.6900393500026889,1.0,0.9
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001000000011000100001010000101,0.1703380308575441,-0.7039057180599008,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001000000101000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.9
101000001000000001000101101010001101,0.06388547761548755,-0.5933619692322734,1.0,0.8
101000001100000001000101001010001101,0.06388547761548755,-0.5933619692322734,1.0,0.8
