Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101100001000000001000101001010011101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101000001000000011000101101010001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001000000011000101001010011101,0.040260639106669285,-0.5523349172814555,1.0,1.0
101100001000000001000101001010011101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101001010011101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101001010011101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101100001000000001000101001010011101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001010000101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001011000001000100011000000101,0.19129451375359136,-0.7016466066105526,1.0,1.0
101100001000000001000101001001001101,0.059638233451419186,-0.6150959726776001,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
