Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000101011000001101,0.08912586197027975,-0.6550570904780126,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001000000011000101001100001101,0.059638233451419186,-0.6150959726776,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000101011000001101,0.08912586197027975,-0.6550570904780126,1.0,0.8
101000001000000111000001001110001101,0.04032165962177139,-0.49745507828919105,1.0,1.0
101000001000000011000101001100001101,0.059638233451419186,-0.6150959726776,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001100000101,0.1703380308575441,-0.7039057180599009,1.0,0.8
101000001010000001000101001010011101,0.0,-0.5491281446794382,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001000000001000101101010001101,0.06388547761548755,-0.5933619692322734,1.0,0.8
101000001010000001000101001000101101,0.08912586197027975,-0.6550570904780125,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001000000011000101001100001101,0.059638233451419186,-0.6150959726776,1.0,0.8
100000001010000000000101001110001101,0.1277709552309751,-0.6453464503347024,1.0,0.8
101000001000000011000100001100100101,0.17417918715363218,-0.7222718081210645,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000101001000101101,0.08912586197027975,-0.6550570904780125,1.0,0.9
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
100000001010000000000101001010001101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101100001000000011000101001010001101,0.02361503263076601,-0.5456971739965965,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001000000001000101001001001101,0.06666666666666668,-0.6184239931063794,1.0,0.6000000000000001
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
100100001000000000000101001010001101,0.1703380308575441,-0.7039057180599009,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
