Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score,Orientation Score
101000001010000001000101011000001101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.8,0.9
101000001010000001000101011000001101,0.11200460725061731,-118.94859002733628,0.4456293098513987,1011257.4845672413,1.0,0.8,0.9
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000100001000000111,0.35937938131220637,-155.23741206253803,1.0,1320872.727272727,0.6000000000000001,0.6000000000000001,0.8
100000001000000000000101001010001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
101000001010000001000100001000000101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
100000001010000000000101001000001101,0.22287874528033758,-142.42418007824907,1.0,1210800.0,1.0,0.6000000000000001,0.9
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
101000001010000001000100011000000111,0.35232736416781074,-150.19046293179244,0.9647399142780217,1277973.6596613897,0.6000000000000001,0.8,0.8
101000001010000001000101001010001101,0.0,-106.83529411764705,0.0,908100.0,1.0,0.6000000000000001,1.0
101000001010000001000101001000001101,0.0666666666666667,-116.5475935828877,0.3333333333333335,990654.5454545454,1.0,0.6000000000000001,1.0
