Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
111000001010000101000110011010100111,7.984547658723558,7.090803323073747,1.3877787807814457E-16,1.0
111000001010000101000110011010100111,7.984547658723558,7.090803323073747,1.3877787807814457E-16,1.0
110010001010000100000110011010100111,7.98663824448618,7.020022298534652,1.3877787807814457E-16,1.0
111000001010000101001111011010001111,7.958818824766071,7.214357808114694,1.3877787807814457E-16,1.0
110010001010000100000110011010100111,7.98663824448618,7.020022298534652,1.3877787807814457E-16,1.0
110010001010000100000110011010100111,7.98663824448618,7.020022298534652,1.3877787807814457E-16,1.0
111001001010010001011111001010101111,7.928839878591473,7.372860305308934,1.3877787807814457E-16,1.0
111011001010010001011111001010101111,7.935079700506637,7.3561712622388535,1.3877787807814457E-16,1.0
110010001000000100000110011010100111,7.99416085905465,6.978607500915293,1.3877787807814457E-16,1.0
111000001010000101001111011010001111,7.958818824766071,7.214357808114694,1.3877787807814457E-16,1.0
110010001010000100000111001010101111,7.984547658723558,7.090803323073747,1.3877787807814457E-16,1.0
111000001010000101000111011010001111,7.967790149959286,7.150769542904166,1.3877787807814457E-16,1.0
111001001010000101001111011010001111,7.949847499572858,7.268337741709122,1.3877787807814457E-16,1.0
110010001010000100000110011010100111,7.98663824448618,7.020022298534652,1.3877787807814457E-16,1.0
111000001010000101000110011010100111,7.984547658723558,7.090803323073747,1.3877787807814457E-16,1.0
111000001010000101000111001010101111,7.967594396998092,7.157183797827933,1.3877787807814457E-16,1.0
111001001010000101001111011010001111,7.949847499572858,7.268337741709122,1.3877787807814457E-16,1.0
111001001010010001011111001010101111,7.928839878591473,7.372860305308934,1.3877787807814457E-16,1.0
111001001010010001011111001010101111,7.928839878591473,7.372860305308934,1.3877787807814457E-16,1.0
111001001010010001011111001010101111,7.928839878591473,7.372860305308934,1.3877787807814457E-16,1.0
111001001010000101001111011010001111,7.949847499572858,7.268337741709122,1.3877787807814457E-16,1.0
111001001010000101001111011010001111,7.949847499572858,7.268337741709122,1.3877787807814457E-16,1.0
111001001010000101001111001010101111,7.949502601498374,7.2737827881134605,1.3877787807814457E-16,1.0
111001001010000101001111011010001111,7.949847499572858,7.268337741709122,1.3877787807814457E-16,1.0
111000001010010001011111001010101111,7.938749131806611,7.330855415773185,1.3877787807814457E-16,1.0
111000001010000111001111011010001111,7.958301042257987,7.2415200604531655,1.3877787807814457E-16,1.0
111000001010000101000111001010101111,7.967594396998092,7.157183797827933,1.3877787807814457E-16,1.0
110010001010000100000110011010100111,7.98663824448618,7.020022298534652,1.3877787807814457E-16,1.0
111001001010000101001111001010101111,7.949502601498374,7.2737827881134605,1.3877787807814457E-16,1.0
111000001010000101001111011010001111,7.958818824766071,7.214357808114694,1.3877787807814457E-16,1.0
111000001010000101001111001010101101,7.9527464471145155,7.261888627897596,1.3877787807814457E-16,1.0
111000001110010001010111011010001111,7.948501887312579,7.300947539819975,1.3877787807814457E-16,1.0
111000001010000101000110011010100111,7.984547658723558,7.090803323073747,1.3877787807814457E-16,1.0
111000001010010101001111011010001111,7.949847499572858,7.268337741709122,1.3877787807814457E-16,1.0
110010001010000100000111001010101111,7.984547658723558,7.090803323073747,1.3877787807814457E-16,1.0
111001001010010101011111001010101111,7.9346147483438845,7.360865187321993,1.3877787807814457E-16,1.0
111001001010000101001111001010101111,7.949502601498374,7.2737827881134605,1.3877787807814457E-16,1.0
111000001010000101000110011010100111,7.984547658723558,7.090803323073747,1.3877787807814457E-16,1.0
111001001010000101001111011010001101,7.942747755704577,7.310505573099217,1.3877787807814457E-16,1.0
111000001010000101000110011010100111,7.984547658723558,7.090803323073747,1.3877787807814457E-16,1.0
111000001010010001011111001010101111,7.938749131806611,7.330855415773185,1.3877787807814457E-16,1.0
111000001010010001011111001010101111,7.938749131806611,7.330855415773185,1.3877787807814457E-16,1.0
111000001010000101000111001010101111,7.967594396998092,7.157183797827933,1.3877787807814457E-16,1.0
111000001010010001011111001010101111,7.938749131806611,7.330855415773185,1.3877787807814457E-16,1.0
111000001010000101001111011010001111,7.958818824766071,7.214357808114694,1.3877787807814457E-16,1.0
111000001010000101000111011110001111,7.967117418867208,7.183970888476224,1.3877787807814457E-16,1.0
111001001010010001011111001010101111,7.928839878591473,7.372860305308934,1.3877787807814457E-16,1.0
111000001010000101001111011010001111,7.958818824766071,7.214357808114694,1.3877787807814457E-16,1.0
111000001010000101000111011010001111,7.967790149959286,7.150769542904166,1.3877787807814457E-16,1.0
101000001010000101001111011010001111,7.953114075253781,7.255474372973828,1.3877787807814457E-16,1.0
111000001010000101001111011010001111,7.958818824766071,7.214357808114694,1.3877787807814457E-16,1.0
111000001010000101001111011010001111,7.958818824766071,7.214357808114694,1.3877787807814457E-16,1.0
111000001010000101000111011010001111,7.967790149959286,7.150769542904166,1.3877787807814457E-16,1.0
110010001000000100000110011010100111,7.99416085905465,6.978607500915293,1.3877787807814457E-16,1.0
111000001010000101001111001010101111,7.958548499248233,7.220247854204744,1.3877787807814457E-16,1.0
110010001010000100000110011010100111,7.98663824448618,7.020022298534652,1.3877787807814457E-16,1.0
111000001010000101001111001010101111,7.958548499248233,7.220247854204744,1.3877787807814457E-16,1.0
111000001011000101001111011010001111,7.958301042257987,7.2415200604531655,1.3877787807814457E-16,1.0
111000001010110001000111001010101111,7.948658385021749,7.281984776617053,1.3877787807814457E-16,1.0
111000001010000101001101011010101111,7.956793292974704,7.251189739201051,1.3877787807814457E-16,1.0
111000001010000101000111011010001111,7.967790149959286,7.150769542904166,1.3877787807814457E-16,1.0
111001001010000101001111011010001111,7.949847499572858,7.268337741709122,1.3877787807814457E-16,1.0
111000001010000101000111011010001111,7.967790149959286,7.150769542904166,1.3877787807814457E-16,1.0
101001001010000101001111011010101111,7.947424727383716,7.301934457273675,1.3877787807814457E-16,1.0
