Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100010001000000000000101001010011101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100010001000000000000101001010011101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001001000000000101001010011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000101001010011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101010001000000001000101001010011101,0.02005352180819111,-0.6251344947560632,1.0,1.0
101000001001000001000101001010011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001111000001000100001010010101,0.018883975448392546,-0.5832246426841103,1.0,1.0
100010001001000000000101001010011101,0.03556598075249552,-0.6807454831661484,1.0,1.0
100000001001000000000101001010011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101010001000000001000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001011000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101010001000000001000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
101000001011000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101010001000000001000101001110011101,0.019182321900254106,-0.5959939265397627,1.0,1.0
100000001000000100000101001010011101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101010001000000001000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
101000001011000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001000000010000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000010000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000010000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001000000010000101001010011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100010001000000000000101001010011101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100010000000000000000101001010011100,0.026986894522177122,-0.6389929830975298,1.0,1.0
101000001011000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001001000001000100001100000101,0.03975882230094612,-0.7287036029625049,1.0,1.0
101000001001000001000101001010011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100010001000000000000101001010011101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101000001011000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100010001000000000000101001010011101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100000001001000000000101001010011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001000000111000100001010010101,0.03556598075249552,-0.6807454831661484,1.0,1.0
100010000000000000000101001010011100,0.026986894522177122,-0.6389929830975298,1.0,1.0
100010001000000000000101001010011101,0.03718127421479806,-0.7239677883528386,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001000000111000100001010010101,0.03556598075249552,-0.6807454831661484,1.0,1.0
101000001001000001000101001010011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001001000001000101001100001101,0.019879411150473054,-0.6150959726775999,1.0,1.0
101110001000000001000100001000010101,0.04375781017861623,-0.7328520114198975,1.0,1.0
100000001000000010000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001011000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001000000010000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000010000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000101001010011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100010001000000000000101001010011101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101000001001000001000100001100000101,0.03975882230094612,-0.7287036029625049,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001011000001000101001010011101,0.0,-0.5321342441674862,1.0,1.0
