Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
100000001011000000000101001001001101,0.1427970036074047,-0.6427249660257895,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
101000001011000001000101001000101101,0.08690372635905248,-0.6207590411129781,1.0,1.0
101000001011000001000101001000101101,0.08690372635905248,-0.6207590411129781,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001010000011000101001101001101,0.031819094923857795,-0.5358658519096171,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
101000001010000011000101001100001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
100000001111000000000100001100100101,0.1698315451150941,-0.694265051841163,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
100000001111000000000100001100100101,0.1698315451150941,-0.694265051841163,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-0.6727310451327504,1.0,1.0
101000001011000001000101001100101101,0.06697001124033955,-0.5830308146850385,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-0.6727310451327504,1.0,1.0
101000001011000001000101001100101101,0.06697001124033955,-0.5830308146850385,1.0,1.0
101000001011000001000101001000101101,0.08690372635905248,-0.6207590411129781,1.0,1.0
101000001010000011000101001101001101,0.031819094923857795,-0.5358658519096171,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001101001101,0.031819094923857795,-0.5358658519096171,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001010000011000101001100001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
101000001011000001000101001000101101,0.08690372635905248,-0.6207590411129781,1.0,1.0
101000001111000001000101001000101101,0.08335423338089203,-0.5920226362842446,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001011000001000101001100101101,0.06697001124033955,-0.5830308146850385,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001011000001000101001000101101,0.08690372635905248,-0.6207590411129781,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
100000001111000000000101001000101101,0.14746639251362273,-0.6727310451327504,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001011000001000101001100001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000101001000101101,0.08690372635905248,-0.6207590411129781,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001100001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001011000001000101001000101101,0.08690372635905248,-0.6207590411129781,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001110000001000101001000101101,0.08607515589570343,-0.6127990667417598,1.0,1.0
101000001010000011000101001100001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001011000001000101001100101101,0.06697001124033955,-0.5830308146850385,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
101000001111000001000101001000101101,0.08335423338089203,-0.5920226362842446,1.0,1.0
101000001010000011000101001100001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001011000001000101001000101101,0.08690372635905248,-0.6207590411129781,1.0,1.0
101000001010000011000101001100001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-0.6727310451327504,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-0.6727310451327504,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-0.7188085616385828,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
100000001111000000000100001100100101,0.1698315451150941,-0.694265051841163,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
100000001111000000000100001100100101,0.1698315451150941,-0.694265051841163,1.0,1.0
101000001111000001000101001000101101,0.08335423338089203,-0.5920226362842446,1.0,1.0
101000001111000001000101001000101101,0.08335423338089203,-0.5920226362842446,1.0,1.0
101000001010000011000101001100001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001110000001000101001000101101,0.08607515589570343,-0.6127990667417598,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001010000011000101001100001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001010000011000101001101001101,0.031819094923857795,-0.5358658519096171,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001110000001000101001000101101,0.08607515589570343,-0.6127990667417598,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
100000001110000000000101001000101101,0.17550246814576503,-0.7016466066105528,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
100000001011000000000101001000101101,0.17562502766927449,-0.7188085616385828,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-0.6727310451327504,1.0,1.0
100000001111000000000101001000101101,0.14746639251362273,-0.6727310451327504,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001010000011000101001101001101,0.031819094923857795,-0.5358658519096171,1.0,1.0
101000001111000001000101001000101101,0.08335423338089203,-0.5920226362842446,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001010000011000101001100101101,0.07282627133740227,-0.5915075730073454,1.0,1.0
100000001111000000000100001000100101,0.1928604960063716,-0.7531185803094717,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
