Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000011000101001010011101,0.040260639106669285,-0.5523349172814555,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
100110001000000000000100101010010101,0.16983154511509407,-0.6942650518411632,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
101000001000000111000101001010011101,0.06591446788207292,-0.5757715846347758,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
101000001000000111000101001010011101,0.06591446788207292,-0.5757715846347758,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
100110001000000000000100101010010101,0.16983154511509407,-0.6942650518411632,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000111000101101010001101,0.06697001124033955,-0.5830308146850386,1.0,1.0
101000001000000011000101101010001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000011000101001100011101,0.057402722085439284,-0.575596388109509,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
100010001000000000000100101010010101,0.19286049600637156,-0.7531185803094718,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000011000101001100011101,0.057402722085439284,-0.575596388109509,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
100110001000000000000100101010010101,0.16983154511509407,-0.6942650518411632,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000111000101101010001101,0.06697001124033955,-0.5830308146850386,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000111000101101010001101,0.06697001124033955,-0.5830308146850386,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
100010001000000000000100101010010101,0.19286049600637156,-0.7531185803094718,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000111000101101010001101,0.06697001124033955,-0.5830308146850386,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000111000101001010011101,0.06591446788207292,-0.5757715846347758,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000111000101001010011101,0.06591446788207292,-0.5757715846347758,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001000000011000101001100011101,0.057402722085439284,-0.575596388109509,1.0,1.0
101000001000000111000101101010001101,0.06697001124033955,-0.5830308146850386,1.0,1.0
101000001000000101000101101010001101,0.08690372635905255,-0.6207590411129784,1.0,1.0
100110001000000000000100101010010101,0.16983154511509407,-0.6942650518411632,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000111000101101010001101,0.06697001124033955,-0.5830308146850386,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
100010001000000000000100101010010101,0.19286049600637156,-0.7531185803094718,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000011000101001110001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-0.6727310451327506,1.0,1.0
101000001000000101000101101010011101,0.08335423338089207,-0.5920226362842448,1.0,1.0
101000001010000001000101001000101101,0.11200460725061731,-0.632178345197675,1.0,0.9
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000011000101001100011101,0.057402722085439284,-0.575596388109509,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000111000101101010001101,0.06697001124033955,-0.5830308146850386,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000101000100001010010101,0.17550246814576503,-0.7016466066105524,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-0.718808561638583,1.0,1.0
101000001000000011000101101010001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001000000111000101001110001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000111000101101010001101,0.06697001124033955,-0.5830308146850386,1.0,1.0
