Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101010001000000001000100001010010101,0.1756250276692745,-0.7188085616385829,1.0,1.0
100000001010000000000101001010001101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
100000001000000000000101001010001101,0.2,-0.784313725490196,1.0,0.6000000000000001
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
100000001010000000000101001010001101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101000001000000011000100001100000101,0.17891470035425755,-0.7287036029625048,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100000001010000000000101001010001101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
100000001000000000000101001010001101,0.2,-0.784313725490196,1.0,0.6000000000000001
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
100000001010000000000101001010001101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
100000001000000000000101001010001101,0.2,-0.784313725490196,1.0,0.6000000000000001
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
100000001000000000000101001010001101,0.2,-0.784313725490196,1.0,0.6000000000000001
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
100000001000000000000101001010001101,0.2,-0.784313725490196,1.0,0.6000000000000001
