Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101101010001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101100001000000001000101001010001101,0.031478447996692506,-0.6021137510853921,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101100001000000001000101001010001101,0.031478447996692506,-0.6021137510853921,1.0,0.8
101100001000000001000101001010001101,0.031478447996692506,-0.6021137510853921,1.0,0.8
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001110001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001000000010000101001010001101,0.09443534399007762,-0.7177468226522844,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001010000011000101001000001101,0.03147844799669253,-0.6021137510853921,1.0,0.8
101000001001000001000101001010001101,0.03147844799669253,-0.6021137510853921,1.0,0.8
100000001000000000000100000000000101,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
101100001000000001000101001010001101,0.031478447996692506,-0.6021137510853921,1.0,0.8
100100001000000000000101001010001101,0.09443534399007762,-0.7177468226522844,1.0,0.8
101100001010000001000001001101001101,0.0,-0.5006226439340283,1.0,1.0
101000001010000011000101001000001101,0.03147844799669253,-0.6021137510853921,1.0,0.8
101100001000000001000101001010001101,0.031478447996692506,-0.6021137510853921,1.0,0.8
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
101000001000000011000101000010001101,0.0,-0.5517943108531483,1.0,0.8
101000001000000001000101101011001101,0.029819116725709582,-0.570615427845652,1.0,0.8
101000001000000001000100001010000101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
101000001000000001000001101010001101,0.0,-0.5517943108531483,1.0,0.7000000000000001
100000001000000010000101001010001101,0.09443534399007762,-0.7177468226522844,1.0,0.8
101100001010000001000100001000000101,0.09443534399007762,-0.7177468226522844,1.0,0.8
