Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010010000000000000000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010010000000000000000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010010000000000000000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000000000100011001000010,0.18861870847412548,-0.9490289283915705,1.0,0.6000000000000001
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001000000010,0.197592740842366,-1.061483611711592,1.0,0.6000000000000001
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010010000000000000000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001000000010,0.197592740842366,-1.061483611711592,1.0,0.6000000000000001
011000000000000001000100001001000010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010000000000000100000100001000000010,0.197592740842366,-1.061483611711592,1.0,0.6000000000000001
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
010010000000000000000100011001000010,0.18844498735682852,-0.9121407700710039,1.0,0.8
011000000000000001000100001001000010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
010000000000000000000101001001001010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
011000000000000001000101001000101010,0.08993683852379541,-0.714482070476779,1.0,0.6000000000000001
011000000000000001000100001001000010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
011000000000000001000100001001000010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
010000000000000100000100001000000010,0.197592740842366,-1.061483611711592,1.0,0.6000000000000001
000000000010000000000101001000101010,0.08623107282682954,-0.6917998029197832,1.0,0.6000000000000001
010000000000000100000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
011010000000000001000101011000001010,0.10569156656788711,-0.7204243291470562,1.0,0.7000000000000001
010010000000000000000100001001000010,0.18861870847412548,-0.9490289283915705,1.0,0.8
011000000000000001000100001001000010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
010000000000000000000100001001000010,0.18887068798015533,-1.008167438384812,1.0,0.40000000000000013
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
011000000000000101000101001000001010,0.08993683852379541,-0.714482070476779,1.0,0.6000000000000001
011000000000000001000101001000001000,0.0,-0.5882352941176472,1.0,0.30000000000000016
011000000000000101000100001000000010,0.14376478968308068,-0.8540829547318082,1.0,0.6000000000000001
010000000000000000000100011000000010,0.197592740842366,-1.061483611711592,1.0,0.5000000000000001
011000000000000001000100001001000010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
010000000000000000000100011000000010,0.197592740842366,-1.061483611711592,1.0,0.5000000000000001
011000000000000001000100001001000010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
011000000000000001000100001001000010,0.1259137919867702,-0.7939875853986266,1.0,0.6000000000000001
