Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
101000001010000001000101001100001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001010000001000101001100001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
101000001110000001000100000010000101,0.03735836469874754,-0.6047790424940279,1.0,0.8
100000001010000000000101001010001101,0.06666666666666668,-0.7058823529411766,1.0,0.6000000000000001
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001010000000000101001010011101,0.06295689599338508,-0.6548649763708784,1.0,0.8
101000001010000001000101001100001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001010000000000001001000011101,0.07471672939749512,-0.6690201008136759,1.0,0.7000000000000001
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001010000000000101001011001101,0.06295689599338508,-0.6548649763708784,1.0,0.8
100000001010000000000101001000001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001010000000000101001010011101,0.06295689599338508,-0.6548649763708784,1.0,0.8
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001010000000000101000010011101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001110000000000101001010001101,0.0629568959933851,-0.6548649763708785,1.0,0.8
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
101000001010000001000101001000001101,0.033333333333333326,-0.6417112299465242,1.0,0.6000000000000001
101000001010000001000101001100001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001010000000000101001010011101,0.06295689599338508,-0.6548649763708784,1.0,0.8
100000001010000000000101001000001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
