Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001001000001000101001010001101,0.03147844799669253,-0.6021137510853921,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101100001000000001000101001010001101,0.031478447996692506,-0.6021137510853921,1.0,0.8
101000001010000001000101001000001101,0.033333333333333326,-0.6417112299465242,1.0,0.6000000000000001
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
101000001000000001000101001010001101,0.033333333333333326,-0.6417112299465242,1.0,0.6000000000000001
100000001000000000000101001010011101,0.09443534399007766,-0.7177468226522844,1.0,0.8
100000001000000000000101001010011101,0.09443534399007766,-0.7177468226522844,1.0,0.8
101000001000000001000101001110001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101100001000000001000101001010001101,0.031478447996692506,-0.6021137510853921,1.0,0.8
101000001000000001000101101010001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000011000101001010011101,0.029819116725709582,-0.5706154278456519,1.0,1.0
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001000000000000101001110001101,0.09443534399007766,-0.7177468226522844,1.0,0.8
101000001011000001000000001010000101,0.03735836469874754,-0.6047790424940279,1.0,0.8
101000001000000001000101001010001101,0.033333333333333326,-0.6417112299465242,1.0,0.6000000000000001
100000001000000000000101001110001101,0.09443534399007766,-0.7177468226522844,1.0,0.8
101000001000000001000101001010001101,0.033333333333333326,-0.6417112299465242,1.0,0.6000000000000001
101000001010000001000101001000011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101100001000000001000101001010001101,0.031478447996692506,-0.6021137510853921,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001010000000000101001000001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001011001101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001010000000000101001010011101,0.06295689599338508,-0.6548649763708784,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001000000000000100001000100101,0.197592740842366,-1.0614836117115922,1.0,0.6000000000000001
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
100000001001000000000000001000000101,0.18679182349373774,-0.9819283448133448,1.0,0.10000000000000009
101000001000000001000101001010011101,0.03147844799669255,-0.6021137510853922,1.0,0.8
