Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100010001000000000000101001010011101,0.11154382264439418,-0.7239677883528386,1.0,1.0
100010001000000000000100001010010101,0.16292707986421506,-0.8599205865286285,1.0,1.0
100100001000000000000101001000111101,0.13127343053584867,-0.7328520114198975,1.0,1.0
101100001010000001000100101010010101,0.05665192634517766,-0.5832246426841105,1.0,1.0
100010001000000000000101001010011101,0.11154382264439418,-0.7239677883528386,1.0,1.0
101100001010000001000100001010010101,0.059638233451419186,-0.6150959726776001,1.0,1.0
100100001010000000000100001010010101,0.11927646690283837,-0.7287036029625051,1.0,1.0
101100001010000001000101001010011101,0.0,-0.5321342441674862,1.0,1.0
100100001000000000000101001000111101,0.13127343053584867,-0.7328520114198975,1.0,1.0
101100001010000001000101001010011101,0.0,-0.5321342441674862,1.0,1.0
101100001010000001000100001010010101,0.059638233451419186,-0.6150959726776001,1.0,1.0
100100001000000000000101001010011101,0.08945735017712877,-0.6670974743304074,1.0,1.0
101100001000000001000101001010011101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101100001010000001000100001000010101,0.08945735017712877,-0.6670974743304074,1.0,1.0
101100001000000001000101001000011101,0.059638233451419165,-0.6150959726776,1.0,1.0
101100001010000001000101001000111101,0.05754696570076234,-0.5959939265397626,1.0,1.0
100010001000000000000101001010011101,0.11154382264439418,-0.7239677883528386,1.0,1.0
101100001000000001000101001010011101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101110001000000001000100001000010101,0.13127343053584867,-0.7328520114198975,1.0,1.0
100010001000000000000101001010011101,0.11154382264439418,-0.7239677883528386,1.0,1.0
101100001000000001000100001000010101,0.11927646690283837,-0.7287036029625051,1.0,1.0
100100001000000000000100001000010101,0.17891470035425755,-0.8937847873379051,1.0,1.0
100100001010000000000101001010011101,0.059638233451419165,-0.6150959726776,1.0,1.0
100100001000000000000100001010010101,0.14909558362854797,-0.8028460464800199,1.0,1.0
101100001010000001000100001010010101,0.059638233451419186,-0.6150959726776001,1.0,1.0
101110001000000001000101001010011101,0.0575469657007623,-0.5959939265397625,1.0,1.0
101010001000000001000100001010010101,0.11154382264439419,-0.7239677883528388,1.0,1.0
101100001000000001000101001010011101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101100001000000001000101001010011101,0.029819116725709582,-0.5706154278456519,1.0,1.0
101100001000000001000100001010010101,0.08945735017712877,-0.6670974743304074,1.0,1.0
100100001000000000000100001000010101,0.17891470035425755,-0.8937847873379051,1.0,1.0
101100001000000001000100001010010101,0.08945735017712877,-0.6670974743304074,1.0,1.0
101100001000000001000100001000010101,0.11927646690283837,-0.7287036029625051,1.0,1.0
100100001000000000000101001010011101,0.08945735017712877,-0.6670974743304074,1.0,1.0
101100001000000001000100001010010101,0.08945735017712877,-0.6670974743304074,1.0,1.0
100100001010000000000100001010010101,0.11927646690283837,-0.7287036029625051,1.0,1.0
101100001000000001000100001010010101,0.08945735017712877,-0.6670974743304074,1.0,1.0
101100001000000001000101001000011101,0.059638233451419165,-0.6150959726776,1.0,1.0
100010001000000000000101001010011101,0.11154382264439418,-0.7239677883528386,1.0,1.0
100100001000000000000100001010010101,0.14909558362854797,-0.8028460464800199,1.0,1.0
101100001011000001000100001010010101,0.05665192634517766,-0.5832246426841105,1.0,1.0
101100001000000001000100001010010101,0.08945735017712877,-0.6670974743304074,1.0,1.0
100010001000000000000101001010011101,0.11154382264439418,-0.7239677883528386,1.0,1.0
100100001000000000000101001010011101,0.08945735017712877,-0.6670974743304074,1.0,1.0
101010001000000001000100001010010101,0.11154382264439419,-0.7239677883528388,1.0,1.0
101100001000000001000100001110010101,0.08497788951776648,-0.62726605832498,1.0,1.0
100010001000000000000100001000010101,0.2229368263946318,-0.914710810471064,1.0,0.9
100100001000000000000101001000011101,0.11927646690283837,-0.7287036029625051,1.0,1.0
100100001000000000000101001000011101,0.11927646690283837,-0.7287036029625051,1.0,1.0
100100001000000000000100001000010101,0.17891470035425755,-0.8937847873379051,1.0,1.0
100010001000000000000101001010011101,0.11154382264439418,-0.7239677883528386,1.0,1.0
101110001000000001000101001010011101,0.0575469657007623,-0.5959939265397625,1.0,1.0
100010001000000000000100001000010101,0.2229368263946318,-0.914710810471064,1.0,0.9
101010001000000001000101001010011101,0.060160565424573334,-0.6251344947560632,1.0,1.0
