Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001011000001000101001000101101,0.020053521808191102,-0.6251344947560631,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
001000001011000001000100001000100001,0.026986894522177115,-0.6389929830975297,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001001000000000100001011000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001010000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101100001010000001000100000000100101,0.03283536847171948,-0.6851272849423612,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
