Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001110000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101100001010000001000100001001000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000101011000001101,0.020053521808191102,-0.625134494756063,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001010000011000100001101000101,0.028325963172588835,-0.62726605832498,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001011001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000101011001001101,0.04375781017861623,-0.7328520114198973,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101001011001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001011000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001111000001000101001001001101,0.009441987724196289,-0.5449619390846637,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101001011001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000010000100001001000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001011000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001110000001000001001001001101,0.0,-0.5233878796436638,1.0,1.0
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000101011000001101,0.020053521808191102,-0.625134494756063,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000101011000001101,0.020053521808191102,-0.625134494756063,1.0,1.0
101000001011000001000100101011000101,0.018883975448392553,-0.5832246426841103,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001111000000000100001001000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001011000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
