Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101010001000000001000100001011000101,0.03718127421479807,-0.7239677883528388,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001011000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001001000001000100001011000101,0.028325963172588835,-0.62726605832498,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001011000001000100001011000101,0.018883975448392553,-0.5832246426841105,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001011000000000101001011001101,0.019879411150473054,-0.6150959726775999,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001001000000000101011001001101,0.04375781017861623,-0.7328520114198973,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001011000000000101001011001101,0.019879411150473054,-0.6150959726775999,1.0,1.0
100000001011000000000101001011001101,0.019879411150473054,-0.6150959726775999,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
