Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101100001010000001000100001000010101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100000001110000010000100001100000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100100001000000000000100001000010101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
100000001110000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000101001000111101,0.019182321900254113,-0.5959939265397626,1.0,1.0
100100001000000000000101001000011101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101000001110000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001010000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
101100001010000001000100000000100101,0.03283536847171948,-0.6851272849423612,1.0,1.0
101000001110000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001000000001000100001000010101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001000000001000100001000010101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100100001010000000000100001000010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100000001110000010000100001100000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001110000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001000000001000100001000010101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001011000001000100001010010101,0.018883975448392553,-0.5832246426841105,1.0,1.0
101100001010000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
100100001010000000000100001010010101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001010000001000100000000100101,0.03283536847171948,-0.6851272849423612,1.0,1.0
101100001010000011000100001100000101,0.028325963172588835,-0.62726605832498,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101100001010000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101100001010000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101100001010000001000100000000100101,0.03283536847171948,-0.6851272849423612,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000100001000010101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001000000000000100101010010101,0.0472099386209814,-0.7388530201040999,1.0,1.0
101100001010000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001110000011000100001010010101,0.018883975448392546,-0.5832246426841103,1.0,1.0
101100001010000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001110000001000101001000101101,0.020053521808191102,-0.6251344947560631,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000011000100001100000101,0.028325963172588835,-0.62726605832498,1.0,1.0
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
101000001110000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101100001010000011000100001100000101,0.028325963172588835,-0.62726605832498,1.0,1.0
100000001110000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000001000100000000100101,0.03283536847171948,-0.6851272849423612,1.0,1.0
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001010000011000100001100000101,0.028325963172588835,-0.62726605832498,1.0,1.0
100000001110000000000100001110000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100100001000000000000101001000011101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001010000001000100001100010101,0.028325963172588835,-0.62726605832498,1.0,1.0
100000001110000000000100001100000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001011000001000100001100000101,0.028325963172588835,-0.62726605832498,1.0,1.0
101000001110000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101100001010000001000101001010011101,0.0,-0.5321342441674862,1.0,1.0
101100001010000001000100001000010101,0.02981911672570959,-0.6670974743304074,1.0,1.0
