Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001000000011000101101001001101,0.0196552132855146,-0.5603398789603063,1.0,1.0
101000001000000011000101101001001101,0.0196552132855146,-0.5603398789603063,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001110000001000101011001001101,0.022323337080113168,-0.5830308146850385,1.0,1.0
101000001011000001000101001001001101,0.013420213035556442,-0.5523349172814556,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001111000001000101011000001101,0.02778474446029735,-0.5920226362842447,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001110000001000101101010001101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001110000001000101011001001101,0.022323337080113168,-0.5830308146850385,1.0,1.0
101000001110000001000101101000001101,0.020199313434984868,-0.5615784286658018,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001111000000000101011001001101,0.04219792334599747,-0.6288265802099167,1.0,1.0
101000001110000001000101111000001101,0.02752902031341875,-0.5847304891954584,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001011000000000101011000001101,0.058500822715255016,-0.7016466066105526,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000101011001001101,0.04219792334599747,-0.6288265802099167,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
