Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001110000000000101001001001101,0.04759900120246823,-0.6427249660257898,1.0,1.0
101110001001000001000101001001001101,0.026029044264015807,-0.5895200607300198,1.0,1.0
101000001110000001000101001001001101,0.01342021303555645,-0.5523349172814557,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101000001110000001000101011001001101,0.022323337080113168,-0.5830308146850385,1.0,1.0
101000001011000001000101011001001101,0.021971489294024305,-0.5757715846347757,1.0,1.0
101000001011000001000101001010011101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001011000001000101001001001101,0.013420213035556442,-0.5523349172814556,1.0,1.0
101000001011000001000101011000001101,0.028691718631901134,-0.6127990667417597,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001011000001000101011000001101,0.028691718631901134,-0.6127990667417597,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101100001001000001000101001001001101,0.01913424069514642,-0.5755963881095091,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101000001011000001000101011000001101,0.028691718631901134,-0.6127990667417597,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001111000001000101011000001101,0.02778474446029735,-0.5920226362842447,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001111000000000101011001001101,0.04219792334599747,-0.6288265802099167,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001110000001000101011001001101,0.022323337080113168,-0.5830308146850385,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001111000001000101011000001101,0.02778474446029735,-0.5920226362842447,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001011000001000101001001001101,0.013420213035556442,-0.5523349172814556,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001110000001000101011001001101,0.022323337080113168,-0.5830308146850385,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001110000000000101001001001101,0.04759900120246823,-0.6427249660257898,1.0,1.0
100000001111000000000101011001001101,0.04219792334599747,-0.6288265802099167,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000101011001001101,0.04219792334599747,-0.6288265802099167,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001011000000000101011000001101,0.058500822715255016,-0.7016466066105526,1.0,1.0
100000001011000000000101011000001101,0.058500822715255016,-0.7016466066105526,1.0,1.0
101000001011000001000101001001001101,0.013420213035556442,-0.5523349172814556,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101000001110000001000101011001001101,0.022323337080113168,-0.5830308146850385,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101000001011000001000101001010011101,2.960594732333751E-17,-0.5237066824622802,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
101000001110000001000101011001001101,0.022323337080113168,-0.5830308146850385,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001011000001000101011000001101,0.028691718631901134,-0.6127990667417597,1.0,1.0
101000001110000001000101001001001101,0.01342021303555645,-0.5523349172814557,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
100000001111000000000100011001000101,0.0566105150383647,-0.6942650518411632,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001110000001000101001001001101,0.01342021303555645,-0.5523349172814557,1.0,1.0
101000001011000001000101101010001101,0.0,-0.5174804325309701,1.0,1.0
100000001111000000000101011000001101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100000001111000000000100011000000101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100000001011000000000101001001001101,0.047599001202468225,-0.6427249660257895,1.0,1.0
100000001011000000000101011000001101,0.058500822715255016,-0.7016466066105526,1.0,1.0
101000001110000001000101011001001101,0.022323337080113168,-0.5830308146850385,1.0,1.0
100000001110000000000101011000001101,0.05854167588975816,-0.7188085616385832,1.0,1.0
101000001110000001000101011000001101,0.028967908786350843,-0.6207590411129783,1.0,1.0
