Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001000000001000100101010000101,0.04759900120246822,-0.6427249660257898,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101100001010000001000101101010001101,7.401486830834377E-18,-0.5174804325309701,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001010000001000101101010001101,7.401486830834377E-18,-0.5174804325309701,1.0,1.0
101100001000000001000100101010000101,0.04759900120246822,-0.6427249660257898,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101100001000000001000100101010000101,0.04759900120246822,-0.6427249660257898,1.0,1.0
101100001000000001000100101010000101,0.04759900120246822,-0.6427249660257898,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101100001010000001000101101010001101,7.401486830834377E-18,-0.5174804325309701,1.0,1.0
101100001010000001000101101010001101,7.401486830834377E-18,-0.5174804325309701,1.0,1.0
101100001010000001000101101010001101,7.401486830834377E-18,-0.5174804325309701,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001000000001000100101010000101,0.04759900120246822,-0.6427249660257898,1.0,1.0
101100001010000001000101101010001101,7.401486830834377E-18,-0.5174804325309701,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001000000001000100101010000101,0.04759900120246822,-0.6427249660257898,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001010000001000101101010001101,7.401486830834377E-18,-0.5174804325309701,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101100001000000001000101101010001101,0.01342021303555645,-0.5523349172814558,1.0,1.0
101100001010000001000101101010001101,7.401486830834377E-18,-0.5174804325309701,1.0,1.0
101100001000000001000100101010000101,0.04759900120246822,-0.6427249660257898,1.0,1.0
