Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000100001010010101,0.058500822715255016,-0.7016466066105524,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001000000101000100001010010101,0.058500822715255016,-0.7016466066105524,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000011000101001100011101,0.019134240695146427,-0.575596388109509,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000011000100101010000101,0.04759900120246822,-0.6427249660257895,1.0,1.0
101000001000000011000101001100011101,0.019134240695146427,-0.575596388109509,1.0,1.0
101000001000000101000100001010000101,0.08954541194700422,-0.7428896877791852,1.0,0.9
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000011000101001110001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001010000011000101001110001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101101010001101,0.02896790878635085,-0.6207590411129784,1.0,1.0
101000001000000101000100101010000101,0.058541675889758164,-0.718808561638583,1.0,1.0
