Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
101000001110000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001011000001000101001100001101,0.040260639106669285,-0.5523349172814556,0.2013031955333464,4694.846796892372,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.6667282831429523,0.7648893556373558,5667.1904067150945,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.6667282831429523,0.7648893556373558,5667.1904067150945,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.6667282831429523,0.7648893556373558,5667.1904067150945,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001110000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001110000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001110000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001011000001000101001100001101,0.040260639106669285,-0.5523349172814556,0.2013031955333464,4694.846796892372,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.6667282831429523,0.7648893556373558,5667.1904067150945,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001110000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001110000001000101001001001101,0.04026063910666933,-0.5523349172814557,0.20130319553334663,4694.846796892373,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.6667282831429523,0.7648893556373558,5667.1904067150945,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.6667282831429523,0.7648893556373558,5667.1904067150945,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100111001000101,0.1652759274112931,-0.6773857675018665,0.8263796370564654,5757.7790237658655,1.0,1.0
101000001000000111000100101001000101,0.16450618742594444,-0.6704830006406107,0.8225309371297223,5699.105505445191,1.0,1.0
