Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101100001000000001000100111001000101,0.15498489750714928,-0.6603546354445654,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001110000001000101001011001101,0.0,-0.51748043253097,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101100001000000001000101001001001101,0.059638233451419186,-0.6150959726776001,1.0,0.8
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
100100001000000000000101001001001101,0.17891470035425758,-0.7287036029625048,1.0,0.8
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001011000001000101001010001101,4.4408920985006264E-17,-0.5491281446794382,1.0,0.8
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001011000001000101001011001101,4.4408920985006264E-17,-0.51748043253097,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000101001000001101,0.06388547761548753,-0.5933619692322734,1.0,0.8
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000001000100001001000101,0.1703380308575441,-0.7039057180599008,1.0,0.8
100000001011000000000101001010001101,0.10614319495274874,-0.6422364918610568,1.0,0.8
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001110000001000101101001001101,0.03825889356986545,-0.5273067499823854,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101100001010000001000100011001000101,0.1656226823041321,-0.6709175431531226,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001110000001000101001100001101,0.040260639106669396,-0.5523349172814558,1.0,1.0
101100001010000001000100011001000101,0.1656226823041321,-0.6709175431531226,1.0,1.0
101100001000000001000100001000100101,0.1910195140786865,-0.7385423381771918,1.0,0.8
101000001110000001000101001101001101,0.02269099483261274,-0.5152278033986794,1.0,1.0
101000001110000001000100001010000101,0.13580516409520466,-0.6422364918610569,1.0,0.8
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001011000001000101011000001101,0.0860751558957034,-0.6127990667417597,1.0,1.0
101000001011000001000101001001001101,0.04026063910666933,-0.5523349172814556,1.0,1.0
101000001110000001000101001001001101,0.04026063910666935,-0.5523349172814557,1.0,1.0
101000001011000001000100011001000101,0.167783512437232,-0.6504199400587601,1.0,1.0
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001011000001000101011000001101,0.0860751558957034,-0.6127990667417597,1.0,1.0
101000001010000001000101011000001101,0.08912586197027975,-0.6550570904780126,1.0,0.8
101000001110000001000101001011001101,0.0,-0.51748043253097,1.0,1.0
101000001110000001000101001010001101,0.0,-0.5491281446794382,1.0,0.8
101000001010000001000101001011001101,4.4408920985006264E-17,-0.5491281446794382,1.0,0.8
