Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001000000011000100001100100101,0.17417918715363218,-0.7222718081210645,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000011000100001100100101,0.1656226823041321,-0.6709175431531226,1.0,1.0
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000011000100001100100101,0.1656226823041321,-0.6709175431531226,1.0,1.0
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001111000001000101001001001101,0.03825889356986543,-0.5273067499823854,1.0,1.0
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000011000100001100100101,0.1656226823041321,-0.6709175431531226,1.0,1.0
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001000000011000100001100100101,0.17417918715363218,-0.7222718081210645,1.0,0.8
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000101011000001101,0.08912586197027975,-0.6550570904780126,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000011000100001100100101,0.1656226823041321,-0.6709175431531226,1.0,1.0
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000101001000011101,0.06388547761548753,-0.5933619692322734,1.0,0.8
101000001010000001000100001010000101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000011000100001100100101,0.1656226823041321,-0.6709175431531226,1.0,1.0
101000001010000001000100001010000101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000100101000000101,0.1703380308575441,-0.7039057180599009,1.0,0.8
101000001000000011000100001100110101,0.15498489750714928,-0.6603546354445653,1.0,1.0
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000100001010000101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001010000001000100001010000101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000011000100001100100101,0.1656226823041321,-0.6709175431531226,1.0,1.0
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
100000001010000000000101001010001101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001010000001000101001010011101,0.0,-0.5491281446794382,1.0,0.8
100000001010000000000101001010001101,0.13333333333333336,-0.7058823529411764,1.0,0.6000000000000001
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101100001010000001000100001010000101,0.1277709552309751,-0.6453464503347024,1.0,0.8
101000001010000001000101001000001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000000011000001000101001000101100,0.005656879455556552,-0.4151842502319099,1.0,1.0
101000001010000001000100011001000101,0.1667969818993564,-0.7016466066105526,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000101101001001101,0.04026063910666933,-0.5523349172814556,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001010000001000100001000100101,0.1910195140786865,-0.7657684330595228,1.0,0.9
101000001010000011000100001100000101,0.16868239716593963,-0.6670974743304074,1.0,1.0
