Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000111000100001100010101,0.16046332024442048,-0.670496082958724,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101110001000000001000100001100110101,0.1652759274112931,-0.6773857675018667,1.0,1.0
101110001000000001000100001100110101,0.1652759274112931,-0.6773857675018667,1.0,1.0
101110001000000001000100001100110101,0.1652759274112931,-0.6773857675018667,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101110001000000001000100001100110101,0.1652759274112931,-0.6773857675018667,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000111000100001100010101,0.16046332024442048,-0.670496082958724,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000101001010011101,0.040260639106669285,-0.5523349172814555,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101110001000000001000100001100110101,0.1652759274112931,-0.6773857675018667,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001000000011000100001100100101,0.17417918715363218,-0.7222718081210645,1.0,0.8
101110001000000001000100001100110101,0.1652759274112931,-0.6773857675018667,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
101000001010000001000100001110000101,0.1277709552309751,-0.6453464503347024,1.0,0.8
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101110001000000001000100001100110101,0.1652759274112931,-0.6773857675018667,1.0,1.0
101000001000000011000101001010001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001000000011000100001100100101,0.17417918715363218,-0.7222718081210645,1.0,0.8
101000001000000011000101001100101101,0.08132320651822618,-0.630772584479197,1.0,0.8
101000001000000011000100001100010101,0.15297787112747116,-0.666728283142952,1.0,1.0
