Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
100110001000000000000101001011001101,0.16562268230413213,-0.6709175431531226,1.0,1.0
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100100001000000000000101001001001101,0.17891470035425758,-0.7287036029625048,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101100001000000001000101001010001101,0.041948359047953444,-0.5905025267061762,1.0,0.8
101100001000000001000101001010001101,0.041948359047953444,-0.5905025267061762,1.0,0.8
100100001000000000000101001010001101,0.1703380308575441,-0.7039057180599009,1.0,0.8
100110001001000000000101001001001101,0.15498489750714928,-0.6603546354445652,1.0,1.0
100110001000000000000101011001001101,0.17781288772095322,-0.7177199350064047,1.0,0.8
100110001000000000000101001001001101,0.1741791871536322,-0.7222718081210647,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001001001101,0.041948359047953424,-0.5905025267061762,1.0,0.8
101000001000000001000101001010001101,0.0666666666666667,-0.641711229946524,1.0,0.6000000000000001
101000001010000001000101101010001101,2.2204460492503132E-17,-0.5491281446794382,1.0,0.8
100100001001000000000101001001001101,0.15297787112747122,-0.6667282831429521,1.0,1.0
101100001010000001000101001001001101,0.04940593026310125,-0.5706154278456519,1.0,1.0
101100001000000001000101101010001101,0.04026063910666935,-0.5523349172814558,1.0,1.0
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101110001000000001000101001011001101,0.07282627133740227,-0.5915075730073454,1.0,1.0
101000001000000101000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.9
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101100001010000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
100110001000000000000101001001001101,0.1741791871536322,-0.7222718081210647,1.0,0.8
101100001001000001000101001001001101,0.05740272208543926,-0.5755963881095091,1.0,1.0
100110001000000000000101001010001101,0.1667969818993564,-0.7016466066105526,1.0,0.8
100110001000000000000101001011001101,0.16562268230413213,-0.6709175431531226,1.0,1.0
100100001000000000000101001001001101,0.17891470035425758,-0.7287036029625048,1.0,0.8
100000001000000000000101001010001101,0.2,-0.784313725490196,1.0,0.6000000000000001
100110001000000000000101001001001101,0.1741791871536322,-0.7222718081210647,1.0,0.8
100110001000000000000101001001001101,0.1741791871536322,-0.7222718081210647,1.0,0.8
100000001010000000000101001011001101,0.1277709552309751,-0.6453464503347023,1.0,0.8
101000001000000001000101001010011101,0.06388547761548753,-0.5933619692322734,1.0,0.8
101010000000000001000101001010001100,0.04248239523702853,-0.35283676048488927,1.0,0.6000000000000001
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
101010001000000001000101001010001101,0.08912586197027975,-0.6550570904780124,1.0,0.8
101000001010000001000101001010001101,0.0,-0.5882352941176472,1.0,0.6000000000000001
100010001000000000000101001010001101,0.1910195140786865,-0.7657684330595227,1.0,0.8
100000001001000000000101001010001101,0.1703380308575441,-0.7039057180599008,1.0,0.8
