Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
100010001001000000000101001110001101,0.056889410709794364,-0.6399798166894128,1.0,1.0
101010001000000001000100001010010101,0.058541675889758164,-0.7188085616385829,1.0,1.0
101000001010000011000101101010011101,1.4802973661668754E-17,-0.4970278668089063,1.0,1.0
100010001000000000000100001010010101,0.0666,-1.4064688060602138E-5,1.0,1.0
101010001000000001000100001010010101,0.058541675889758164,-0.7188085616385829,1.0,1.0
100010001000000000000100001010010101,0.0666,-1.4064688060602138E-5,1.0,1.0
101010001000000001000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101010001000000001000101001110011101,0.030061914061149362,-0.5830308146850387,1.0,1.0
001110001000000001000101001010011001,0.03057489722209894,-0.30177459424859177,1.0,1.0
101010001000000001000101101010011101,0.02778474446029736,-0.5920226362842449,1.0,1.0
101100001000000001000000101010010101,0.0303102451261984,-0.5141946099243487,1.0,1.0
100010001000000000000100101010010101,0.06428683200212386,-0.7531185803094718,1.0,1.0
101010001000000001000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
101000001100000001000100101010010101,0.04586586137500113,-0.6139623470766075,1.0,1.0
101000001010000011000101001100001101,0.01646864342103375,-0.5706154278456519,1.0,1.0
101010001000000001000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100010001000000000000101001110001101,0.0637648379178638,-0.7016466066105526,1.0,1.0
101010001000000001000101001110001101,0.030831974314698352,-0.6103760600512953,1.0,1.0
100000001000000010000101001100011101,0.05987227098075691,-0.6667282831429522,1.0,1.0
101000001000000011000101001100011101,0.019134240695146427,-0.575596388109509,1.0,1.0
100010001000000000000100101010000101,0.06666666666666668,-0.6627828102932962,1.0,1.0
101010001000000001000101001010011101,0.02896790878635085,-0.6207590411129783,1.0,1.0
001000001010000011000101001110001001,0.09850615000483458,-0.24826360054185523,1.0,1.0
101000001010000011000101001110011101,1.4802973661668754E-17,-0.5047216579228138,1.0,1.0
101010001001000001000101001010011101,0.027529020313418744,-0.5847304891954584,1.0,1.0
101010001000000001000100101010010101,0.04915546417120757,-0.6727310451327506,1.0,1.0
100010001000000000000100101010010101,0.06428683200212386,-0.7531185803094718,1.0,1.0
100010001000000000000101001010011101,0.06377935557420876,-0.718808561638583,1.0,1.0
