Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001110000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
101000000110000001000100011000000100,0.026986894522177115,-0.6389929830975298,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001111000000000100001001000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001100000000000101011001001101,0.04375781017861623,-0.7328520114198973,1.0,1.0
100000001110000000000101101000001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000100101001000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101001011001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001110000010000100001001000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001110000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001100000100000101011001001101,0.04656070194387687,-0.7357878993627419,1.0,1.0
100000001110000000000101101000001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000100011000000101,0.05430902662140502,-0.8599205865286284,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001100000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001110000000000101001011001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001110000000000101101000001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001110000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000100011000000101,0.05430902662140502,-0.8599205865286284,1.0,1.0
101000001110000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101101000001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
101000001111000001000100001011000101,0.018883975448392546,-0.5832246426841103,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000101101010001101,0.019879411150473054,-0.6150959726776,1.0,1.0
101000001110000001000101011000001101,0.020053521808191102,-0.625134494756063,1.0,1.0
100000001110000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
101000001110000001000101011000001101,0.020053521808191102,-0.625134494756063,1.0,1.0
100000001110000000000101011001001101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001110000000000100011000000101,0.05430902662140502,-0.8599205865286284,1.0,1.0
100000001110000000000100011000000101,0.05430902662140502,-0.8599205865286284,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001100000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001110000000000101001001001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001110000001000101011001001101,0.019182321900254106,-0.5959939265397625,1.0,1.0
100000001110000000000100011000000101,0.05430902662140502,-0.8599205865286284,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000100001001000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001110000000000101011000001101,0.03718127421479805,-0.7239677883528386,1.0,1.0
100000001100000000000100011000000101,0.09719102074521482,-0.914710810471064,1.0,0.9
100000001110000000000100001011000101,0.03975882230094612,-0.7287036029625051,1.0,1.0
