Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001001000000000101001100001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001001000000000101001100001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100100001010000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001011000000000101001100001101,0.029819116725709582,-0.6670974743304072,1.0,1.0
100000001001000000000100001100000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001110000101,0.019879411150473054,-0.6150959726776,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100000001001000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001011000000000100001100000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001001000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001010000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100100001010000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001001000001000101001100001101,0.018883975448392553,-0.5832246426841103,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
101000001001000001000100001110000101,0.029819116725709582,-0.6670974743304072,1.0,1.0
100000001001000000000100001000100101,0.09719102074521482,-0.9147108104710638,1.0,0.9
100000001001000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
100100001010000000000101001110001101,0.019879411150473054,-0.6150959726776,1.0,1.0
100000001001000000000100001000100101,0.09719102074521482,-0.9147108104710638,1.0,0.9
100000001001000000000100001110000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101100001010000001000100001101000101,0.028325963172588835,-0.62726605832498,1.0,1.0
101100001010000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100100001010000000000101001100001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
100100001001000000000100001110000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100000001010000000000100001000100101,0.09121103967474745,-0.9122374081276307,1.0,0.9
100100001001000000000100001110000101,0.0472099386209814,-0.7388530201040999,1.0,1.0
101100001010000001000100001000100101,0.03718127421479806,-0.7239677883528387,1.0,1.0
101100001010000001000101001100001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100100001010000000000100001000100101,0.054309026621405014,-0.8599205865286285,1.0,1.0
100000001001000000000100001000100101,0.09719102074521482,-0.9147108104710638,1.0,0.9
101100001010000001000100001100000101,0.02981911672570959,-0.6670974743304074,1.0,1.0
