Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
001000000010000001000010000000000010,0.049999999999999975,-0.6722689075630253,0.8,1.1102230246251565E-16
110000001010000000001010000000000111,0.13999999999999999,-0.9049773755656111,1.1102230246251565E-16,0.30000000000000016
001000001000010001001110000000000011,0.02857142857142858,-0.6334841628959277,1.1102230246251565E-16,0.5000000000000001
110000001000000000000110000000000101,0.2,-1.1764705882352942,0.40000000000000013,1.1102230246251565E-16
110001001000000000000010001000000111,0.16363636363636364,-0.9954751131221721,1.1102230246251565E-16,0.10000000000000009
001000000010000001000010001000000010,0.07999999999999996,-0.7352941176470588,0.6000000000000001,1.1102230246251565E-16
110000001000000000000110000010000101,0.17777777777777776,-1.058823529411765,0.20000000000000018,1.1102230246251565E-16
101001001000000001000110000000000111,0.11111111111111112,-0.8144796380090498,1.1102230246251565E-16,0.30000000000000016
110000001010000000001010000000000111,0.13999999999999999,-0.9049773755656111,1.1102230246251565E-16,0.30000000000000016
111101001010010001001111001000001111,0.016189673827150954,-0.5952922541247195,1.1102230246251565E-16,0.8
110000001000000000000110000000000111,0.2,-1.1764705882352942,1.1102230246251565E-16,1.1102230246251565E-16
100000001010000000001010000000000101,0.09999999999999998,-0.7843137254901961,0.6000000000000001,0.30000000000000016
110000001010000000001010000000000111,0.13999999999999999,-0.9049773755656111,1.1102230246251565E-16,0.30000000000000016
110000001010010000000010001000000101,0.13333333333333333,-0.8823529411764706,1.1102230246251565E-16,1.1102230246251565E-16
100000001010000000001011000000001111,0.07499999999999998,-0.7239819004524886,1.1102230246251565E-16,0.5000000000000001
001000000010000001000010000000000010,0.049999999999999975,-0.6722689075630253,0.8,1.1102230246251565E-16
110000001000000000000110001000000111,0.2,-1.1764705882352942,1.1102230246251565E-16,1.1102230246251565E-16
111000001010000001001110000000000111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
111000001000010001000110000010000111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110000001000000000000110001000000111,0.2,-1.1764705882352942,1.1102230246251565E-16,1.1102230246251565E-16
110000001010000000001010000000000111,0.13999999999999999,-0.9049773755656111,1.1102230246251565E-16,0.30000000000000016
110000001010000000001010000000000111,0.13999999999999999,-0.9049773755656111,1.1102230246251565E-16,0.30000000000000016
110000001000000000000110001000100111,0.19866812354993252,-1.1099465623123224,1.1102230246251565E-16,0.6000000000000001
011001000000000001000110000000000000,0.039999999999999966,-0.6535947712418301,0.20000000000000018,0.10000000000000009
101001001010010001000010001000000111,0.04444444444444444,-0.6617647058823528,1.1102230246251565E-16,0.5000000000000001
