Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
110000001010000000001101000000001101,0.05714285714285714,-0.6862745098039217,0.20000000000000018,0.30000000000000016
110000001010000000000110001000000111,0.18333333333333332,-1.085972850678733,1.1102230246251565E-16,1.1102230246251565E-16
100000000010000000001111000000001110,0.05714285714285712,-0.6862745098039216,1.1102230246251565E-16,0.30000000000000016
100000000010000000000110000010000110,0.14285714285714285,-0.9150326797385621,1.1102230246251565E-16,1.1102230246251565E-16
111000001010010001001111000010011111,0.017615630377508552,-0.5959219402823385,1.1102230246251565E-16,0.8
010001001010000000000111000000001011,0.0888888888888889,-0.7563025210084036,1.1102230246251565E-16,0.30000000000000016
010001001010000000000110001000000011,0.13999999999999999,-0.9049773755656111,1.1102230246251565E-16,0.20000000000000018
110000001000000000000110000000000101,0.2,-1.1764705882352942,0.40000000000000013,1.1102230246251565E-16
000000000000000000000110001000000010,0.2,-1.1764705882352942,0.6000000000000001,1.1102230246251565E-16
110000001010000000000011000000001101,0.12499999999999997,-0.8556149732620322,0.20000000000000018,0.5000000000000001
100000000000000000000110001000000110,0.2,-1.1764705882352942,0.40000000000000013,1.1102230246251565E-16
100000001010000000000011000000001101,0.09999999999999998,-0.7843137254901961,0.8,0.5000000000000001
100000000010000000001111000000001110,0.05714285714285712,-0.6862745098039216,1.1102230246251565E-16,0.30000000000000016
110000001000000000000111000010001111,0.14545454545454545,-0.9243697478991597,1.1102230246251565E-16,0.5000000000000001
110010001000000000000110001000000111,0.19866812354993252,-1.1099465623123224,1.1102230246251565E-16,0.5000000000000001
100000000010000000001111000010001110,0.02857142857142858,-0.6334841628959277,1.1102230246251565E-16,0.6000000000000001
111000001010010001001111000000001111,0.036363636363636376,-0.6470588235294117,1.1102230246251565E-16,0.5000000000000001
100000000010000000001110000010000110,0.0857142857142857,-0.7486631016042781,1.1102230246251565E-16,0.40000000000000013
110000001010010000001111000000001111,0.07272727272727275,-0.7189542483660131,1.1102230246251565E-16,0.5000000000000001
110000001010010000001110000000000111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.30000000000000016
110000001000010000001110000000000111,0.12727272727272726,-0.8627450980392156,1.1102230246251565E-16,0.30000000000000016
100000001010000000000011000000001101,0.09999999999999998,-0.7843137254901961,0.8,0.5000000000000001
111000001000010001001110000000000111,0.0909090909090909,-0.7612456747404843,1.1102230246251565E-16,0.5000000000000001
100000000010000000001110000010000110,0.0857142857142857,-0.7486631016042781,1.1102230246251565E-16,0.40000000000000013
110000001010010000001110001000000111,0.11666666666666665,-0.8304498269896193,1.1102230246251565E-16,0.40000000000000013
010000001010000000000110000000000011,0.17777777777777776,-1.058823529411765,1.1102230246251565E-16,1.1102230246251565E-16
010000000010010000000010000000000010,0.1,-0.7843137254901963,1.1102230246251565E-16,1.1102230246251565E-16
110000001010010000001110001000000111,0.11666666666666665,-0.8304498269896193,1.1102230246251565E-16,0.40000000000000013
111001001000010001001110000000000111,0.05454545454545454,-0.6811145510835913,1.1102230246251565E-16,0.5000000000000001
000000000000000000000111000010001010,0.07999999999999996,-0.7352941176470588,0.40000000000000013,1.1102230246251565E-16
111000001010010001000110001000000111,0.11666666666666665,-0.8304498269896193,1.1102230246251565E-16,0.6000000000000001
100001000000000000000010001000000110,0.14285714285714285,-0.9150326797385621,0.40000000000000013,0.10000000000000009
