Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001000000100000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001000000101000100001011000101,0.03718127421479807,-0.7239677883528388,1.0,1.0
100000001000000100000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100010001000000000000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001000000100000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001111000001000100001011000101,0.018883975448392546,-0.5832246426841103,1.0,1.0
100000001000000100000100001110000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001000000101000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
101000001011000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000101001001001101,0.03975882230094612,-0.7287036029625051,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001000000100000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001011000001000101001001001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001111000001000100001011000101,0.018883975448392546,-0.5832246426841103,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001000000101000100000011000101,0.03283536847171948,-0.6851272849423613,1.0,1.0
101000001111000001000100001011000101,0.018883975448392546,-0.5832246426841103,1.0,1.0
100000001000000100000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001000000101000101001011001101,0.02005352180819111,-0.6251344947560632,1.0,1.0
100000001000000100000101001011001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101000001000000101000101001011001101,0.02005352180819111,-0.6251344947560632,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000100001010000101,0.09121103967474745,-0.9122374081276305,1.0,0.9
101000001001000001000101001001001101,0.019879411150473054,-0.6150959726775999,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001011000000000101001011001101,0.019879411150473054,-0.6150959726775999,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001000000101000100001011000101,0.03718127421479807,-0.7239677883528388,1.0,1.0
101000001011000001000101001010011101,0.0,-0.5321342441674862,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101000001111000001000100001011000101,0.018883975448392546,-0.5832246426841103,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100010001000000000000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100000001000000100000101001011001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001000000100000100001010000101,0.09121103967474745,-0.9122374081276305,1.0,0.9
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001001000001000101001011001101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001000000100000101001011001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001000000100000101001011001101,0.03718127421479806,-0.7239677883528386,1.0,1.0
101000001111000001000100001011000101,0.018883975448392546,-0.5832246426841103,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100000001001000000000101001011001101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101010001001000001000101001011001101,0.019182321900254106,-0.5959939265397625,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100000001000000100000100001011000101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101000001011000001000100001011000101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100000001001000000000100001001000101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100000001001000000000100001011000101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001011000001000101001011001101,0.0,-0.5321342441674862,1.0,1.0
