Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100000001110000000000001001010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001110000000000001001010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001110000000000001001010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001011000000000001001010001101,0.03735836469874754,-0.6047790424940279,1.0,0.8
100000001000000100000100001000000101,0.197592740842366,-1.0614836117115922,1.0,0.6000000000000001
100000001011000000000001001010001101,0.03735836469874754,-0.6047790424940279,1.0,0.8
100000001110000000000001001010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001010000000000101001010001101,0.06666666666666668,-0.7058823529411766,1.0,0.6000000000000001
100000001010000000000101001010001101,0.06666666666666668,-0.7058823529411766,1.0,0.6000000000000001
100000001110000000000101000010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001010000000000101001010001101,0.06666666666666668,-0.7058823529411766,1.0,0.6000000000000001
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100100001010000000000101001010001101,0.0629568959933851,-0.6548649763708785,1.0,0.8
100000001110000000000001001010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001110000000000001001010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001010000000000101001010001101,0.06666666666666668,-0.7058823529411766,1.0,0.6000000000000001
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001110000000000101001010001101,0.0629568959933851,-0.6548649763708785,1.0,0.8
100000001110000000000001001010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001110000000000101001010001101,0.0629568959933851,-0.6548649763708785,1.0,0.8
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001010000000000001001010001101,0.039999999999999966,-0.6535947712418301,1.0,0.40000000000000013
100000001110000000000001001010001101,0.03735836469874756,-0.6047790424940281,1.0,0.8
100000001000000010000100001010000101,0.15739223998346275,-0.8883502468063668,1.0,0.6000000000000001
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
100000001011000000000001001010001101,0.03735836469874754,-0.6047790424940279,1.0,0.8
100000001000000000000101001010001101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
