Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
110000000000000000000110001000000110,0.2,-1.1764705882352944,1.0,10000.000000000002,0.20000000000000018,1.1102230246251565E-16
111000001010000001000100001000000101,0.125,-0.8556149732620322,0.625,7272.727272727274,0.40000000000000013,0.6000000000000001
010001001010000000000110001000000011,0.13999999999999999,-0.9049773755656108,0.7,7692.3076923076915,1.1102230246251565E-16,0.20000000000000018
111001000000000001000011001000001110,0.0666666666666667,-0.7058823529411767,0.3333333333333335,6000.000000000003,1.1102230246251565E-16,0.30000000000000016
111001000000000001000111000000001110,0.06666666666666665,-0.7058823529411765,0.33333333333333326,6000.0,1.1102230246251565E-16,0.30000000000000016
110000001000000000000110001000100111,0.19866812354993252,-1.1099465623123228,0.9933406177496625,9434.545779654743,1.1102230246251565E-16,0.6000000000000001
010001000010000000000010001000000010,0.11428571428571428,-0.823529411764706,0.5714285714285714,7000.000000000001,0.20000000000000018,0.10000000000000009
111001000000000001000000001000000110,0.08571428571428572,-0.7486631016042782,0.4285714285714286,6363.636363636365,0.40000000000000013,0.10000000000000009
111001000000000001000010001010000100,0.05714285714285714,-0.6862745098039217,0.2857142857142857,5833.333333333334,1.1102230246251565E-16,0.20000000000000018
110000001000000000000110001000100111,0.19866812354993252,-1.1099465623123228,0.9933406177496625,9434.545779654743,1.1102230246251565E-16,0.6000000000000001
111001001010000001000110001000000111,0.11666666666666665,-0.8304498269896193,0.5833333333333333,7058.823529411764,1.1102230246251565E-16,0.6000000000000001
111001000000000001000000001000000110,0.08571428571428572,-0.7486631016042782,0.4285714285714286,6363.636363636365,0.40000000000000013,0.10000000000000009
010000001000000000000010000000000001,0.2,-1.1764705882352944,1.0,10000.000000000002,0.8,1.1102230246251565E-16
110000001000010000000010001000000101,0.15555555555555553,-0.9625668449197861,0.7777777777777777,8181.818181818181,1.1102230246251565E-16,1.1102230246251565E-16
