Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score,Orientation Score
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000111000100001100010101,0.16046332024442045,-121.7754985869635,0.8023166012221022,1035091.7379891897,1.0,1.0,0.8
101000001000000011000100001100010101,0.15297787112747116,-121.09119078442302,0.7648893556373558,1029275.1216675957,1.0,1.0,0.8
101000001010000011000100001100100101,0.1656226823041321,-121.85204418747013,0.8281134115206605,1035742.3755934961,1.0,1.0,0.9
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-121.09119078442302,0.7648893556373558,1029275.1216675957,1.0,1.0,0.8
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001010000011000100001100100101,0.1656226823041321,-121.85204418747013,0.8281134115206605,1035742.3755934961,1.0,1.0,0.9
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000100001100010101,0.15297787112747116,-121.09119078442302,0.7648893556373558,1029275.1216675957,1.0,1.0,0.8
101000001000000011000100001100010101,0.15297787112747116,-121.09119078442302,0.7648893556373558,1029275.1216675957,1.0,1.0,0.8
101000001010000011000100001100100101,0.1656226823041321,-121.85204418747013,0.8281134115206605,1035742.3755934961,1.0,1.0,0.9
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001000000011000101001010011101,0.04026063910666924,-100.31506767665797,0.2013031955333462,852678.0752515928,1.0,1.0,1.0
101000001010000011000100001100100101,0.1656226823041321,-121.85204418747013,0.8281134115206605,1035742.3755934961,1.0,1.0,0.9
101000001010000011000100001100100101,0.1656226823041321,-121.85204418747013,0.8281134115206605,1035742.3755934961,1.0,1.0,0.9
101000001000000011000100001100010101,0.15297787112747116,-121.09119078442302,0.7648893556373558,1029275.1216675957,1.0,1.0,0.8
