Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score,Orientation Score
100000001011000000000101001000101101,0.17562502766927449,-130.5500109647994,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
100000001011000000000101001000101101,0.17562502766927449,-130.5500109647994,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
100010001010000100000100011000100101,0.8928669561677142,-156.41985996632633,0.9694847591584783,1335510.05475063,0.20000000000000018,1.0,0.7
100010001010000100000100011000100101,0.8928669561677142,-156.41985996632633,0.9694847591584783,1335510.05475063,0.20000000000000018,1.0,0.7
100010001010000100000100011000100101,0.8928669561677142,-156.41985996632633,0.9694847591584783,1335510.05475063,0.20000000000000018,1.0,0.7
100000001011000000000101001000101101,0.17562502766927449,-130.5500109647994,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
100010001010000100000100011000100101,0.8928669561677142,-156.41985996632633,0.9694847591584783,1335510.05475063,0.20000000000000018,1.0,0.7
110010001010000100000110011000100111,16.053642698572475,-156.72352467636506,0.9798147069476446,1466940.2376851582,1.1102230246251565E-16,1.0,0.7
100010001010000100000100011000100101,0.8928669561677142,-156.41985996632633,0.9694847591584783,1335510.05475063,0.20000000000000018,1.0,0.7
101000001011000001000101001000101101,0.08690372635905255,-112.74225704693912,0.43451863179526273,958309.1848989825,1.0,1.0,1.0
100010001010000100000100011000100101,0.8928669561677142,-156.41985996632633,0.9694847591584783,1335510.05475063,0.20000000000000018,1.0,0.7
100000001011000000000101001000101101,0.17562502766927449,-130.5500109647994,0.8781251383463724,1109675.0932007951,1.0,1.0,0.9
110010001010000100000110011000100111,16.053642698572475,-156.72352467636506,0.9798147069476446,1466940.2376851582,1.1102230246251565E-16,1.0,0.7
100010001010000100000100011000100101,0.8928669561677142,-156.41985996632633,0.9694847591584783,1335510.05475063,0.20000000000000018,1.0,0.7
101000001011000001000101001000101101,0.08690372635905255,-112.74225704693912,0.43451863179526273,958309.1848989825,1.0,1.0,1.0
