Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score,Orientation Score
110010001000000000000101001010001101,-664.0422444713797,2.820744619649384,332132.04661049804,0.25988958700330284,0.6000000000000001,0.8,0.8
110010011011000110100110011101110111,-1459.2412653871802,22.665549123698913,737549.4725721816,0.6807869366515967,1.1102230246251565E-16,1.0,0.8
100000001000000110000101001100001101,-572.0523537365217,2.5652076147547374,286026.17686826084,0.25652076147547376,1.0,0.8,0.8
100000001000000000000101001010001101,-427.9320433087337,1.7671458676442586,213966.02165436684,0.17671458676442586,1.0,0.6000000000000001,0.9
110010001000000000000101001100101111,-916.6565984091455,4.210946519543352,458677.7842067408,0.35119765152073334,0.20000000000000018,0.8,0.8
100000001000000000000101001010011101,-444.40962400088966,2.044826051279156,222204.81200044483,0.20448260512791563,1.0,0.8,0.9
100010001000000000000101001100101111,-774.4897052276204,3.3411261831249655,387355.7769886184,0.31192774335086093,0.6000000000000001,0.8,0.8
110010001000000000000101001100101111,-916.6565984091455,4.210946519543352,458677.7842067408,0.35119765152073334,0.20000000000000018,0.8,0.8
110010001000000010000111001100001111,-984.1267172880724,19.600984617033856,499992.1985226277,0.374330485985091,1.1102230246251565E-16,0.8,0.8
110010001000000110000110011100100111,-1298.7096742765718,20.52543829740527,657283.6770168773,0.4667758540222322,1.1102230246251565E-16,0.8,0.7
110010001000000110000110011101100111,-1310.1346482247416,20.803118481040165,662996.1639909622,0.494543872385722,1.1102230246251565E-16,0.8,0.7
110010001000000110100110011101100111,-1360.5669231765119,21.35847884830996,688212.3014668474,0.5500799091127015,1.1102230246251565E-16,0.8,0.7
100010001010000100000110011000100111,-1105.6333848885572,19.77372838928611,560745.5323228701,0.3916048632103164,1.1102230246251565E-16,1.0,0.7
100010001010000100000110011000100111,-1105.6333848885572,19.77372838928611,560745.5323228701,0.3916048632103164,1.1102230246251565E-16,1.0,0.7
100000001001000000000101001010001101,-444.4096240008897,2.0448260512791565,222204.81200044486,0.20448260512791566,1.0,0.8,0.9
110010001000000000000101001010011101,-693.681447760475,3.098424803284282,346951.64825504564,0.2876576053667926,0.6000000000000001,1.0,0.8
110010001010000100000110011000100111,-1248.2773993248018,20.166427470984836,632067.5395409924,0.4308747713801888,1.1102230246251565E-16,1.0,0.7
110000001000000000000101001010011101,-586.8317896875178,2.6593738825942363,293526.8192185671,0.24375251329778805,0.6000000000000001,0.8,0.8
110010011000000110100110011100100111,-1399.5742241801122,21.63615903194486,707715.9519686475,0.5778479274761913,1.1102230246251565E-16,0.8,0.7
