Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score,Orientation Score
100000001111000000000101011000101111,-824.7441306095018,3.9912471666649068,412571.0353090869,0.35933071579928694,0.40000000000000013,1.0,0.8
100000001101000000000100101010000101,-470.7883261985451,2.207487336850228,235394.16309927255,0.22074873368502282,1.0,0.6000000000000001,0.8
110010001010000100000100011000100111,-1105.6333848885572,19.77372838928611,560745.5323228701,0.3916048632103164,1.1102230246251565E-16,1.0,0.7
110010001000000110000110011100100111,-1298.7096742765718,20.52543829740527,657283.6770168773,0.4667758540222322,1.1102230246251565E-16,0.8,0.7
110010011010000110100110011101100111,-1416.3849824973688,22.110188756429118,716121.3311272758,0.6252508999246172,1.1102230246251565E-16,1.0,0.8
100010001010000100000110011000100101,-962.9893704523128,19.381029307587387,489423.52510474785,0.352334955040444,1.1102230246251565E-16,1.0,0.7
100000001111000000000100011000000101,-550.8267165051668,2.3688580739053755,275413.3582525834,0.23688580739053758,1.0,1.0,0.8
100000001111000000000100011000100111,-824.7401614756993,3.5985480849661826,412569.0507421857,0.3200608076294145,0.40000000000000013,1.0,0.7
110010001010000100000100011000100111,-1105.6333848885572,19.77372838928611,560745.5323228701,0.3916048632103164,1.1102230246251565E-16,1.0,0.7
111000001010000001000110001000100111,-933.6944423363022,19.24197379061342,474776.0610467426,0.33842940334304766,1.1102230246251565E-16,0.9,0.8
100010001010000100000110011000100101,-962.9893704523128,19.381029307587387,489423.52510474785,0.352334955040444,1.1102230246251565E-16,1.0,0.7
110010001010000110000110011000100111,-1264.7549800169577,20.44410765461973,640306.3298870703,0.45864278974367856,1.1102230246251565E-16,1.0,0.7
100000001111000000000100101000000101,-470.7883261985451,2.207487336850228,235394.16309927255,0.22074873368502282,1.0,0.6000000000000001,0.8
110010001010000110100110011101100111,-1365.9527075455987,21.554828389159326,690905.1936513908,0.5697148631976378,1.1102230246251565E-16,1.0,0.8
110010011101000110100110111101110111,-1511.8637480318223,23.024559950119347,763860.7138945026,0.7166880192936402,1.1102230246251565E-16,1.0,0.8
110010011010000110000110011101100111,-1365.9527075455987,21.554828389159326,690905.1936513908,0.5697148631976378,1.1102230246251565E-16,1.0,0.8
100000001110000000000101011000001111,-693.6814477604748,3.0984248032842823,346951.6482550456,0.28765760536679263,0.6000000000000001,1.0,0.8
110010001000000110000110011101100111,-1310.1346482247416,20.803118481040165,662996.1639909622,0.494543872385722,1.1102230246251565E-16,0.8,0.7
100000001111000000000100011000100111,-824.7401614756993,3.5985480849661826,412569.0507421857,0.3200608076294145,0.40000000000000013,1.0,0.7
110110011101000110100110011101100111,-1466.9504166606177,22.74687976648445,741404.0482089004,0.6889200009301505,1.1102230246251565E-16,1.0,0.8
110110011101000110100110111101110111,-1550.8710490354226,23.302240133754246,783364.3643963028,0.7444560376571301,1.1102230246251565E-16,1.0,0.8
110010011101000110100110111101110111,-1511.8637480318223,23.024559950119347,763860.7138945026,0.7166880192936402,1.1102230246251565E-16,1.0,0.8
100010001010000100000110011000100101,-962.9893704523128,19.381029307587387,489423.52510474785,0.352334955040444,1.1102230246251565E-16,1.0,0.7
100000001110000000000100001000100111,-570.3542089953619,2.705725721585558,285288.0288724891,0.24838769719692022,0.6000000000000001,1.0,0.7
100000001111000000000100011000100101,-682.3971770351188,2.904819007603477,341247.0435240634,0.2807908994595421,0.8,1.0,0.8
110110011000000110000110011100100111,-1360.5669231765119,21.35847884830996,688212.3014668474,0.5500799091127015,1.1102230246251565E-16,0.8,0.7
110010001010000110100110011101100111,-1365.9527075455987,21.554828389159326,690905.1936513908,0.5697148631976378,1.1102230246251565E-16,1.0,0.8
110010001010000100000110011000100101,-1105.6333848885572,19.77372838928611,560745.5323228701,0.3916048632103164,1.1102230246251565E-16,1.0,0.7
110010001010000000000100101000100111,-901.4978886562986,19.17330673154092,458677.7842067408,0.33156269743579714,1.1102230246251565E-16,1.0,0.7
100000001111000000000100011000100111,-824.7401614756993,3.5985480849661826,412569.0507421857,0.3200608076294145,0.40000000000000013,1.0,0.7
110010001010000100000110011000100111,-1248.2773993248018,20.166427470984836,632067.5395409924,0.4308747713801888,1.1102230246251565E-16,1.0,0.7
110010001101000110100110111001110111,-1436.833393491243,22.191519399214656,726345.536624213,0.6333839642031708,1.1102230246251565E-16,1.0,0.8
110010011101000110100110111101110111,-1511.8637480318223,23.024559950119347,763860.7138945026,0.7166880192936402,1.1102230246251565E-16,1.0,0.8
110010011010000110100110011101100111,-1416.3849824973688,22.110188756429118,716121.3311272758,0.6252508999246172,1.1102230246251565E-16,1.0,0.8
110110011010000110100110011101100111,-1450.006499131882,22.387868940064017,732932.0894445325,0.6530189182881071,1.1102230246251565E-16,1.0,0.8
100010001010000000000101011000101111,-867.7006194489187,4.175967715749137,434199.79472662735,0.3476997711413119,0.20000000000000018,1.0,0.8
