Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score,Orientation Score
110110001101000100000110111101110111,-1410.9991981282822,21.913839215579756,713428.4389427325,0.6056159458396811,1.1102230246251565E-16,1.0,0.8
110110001111000110100110111001110111,-1466.8172574491389,22.665549123698913,741337.4686031609,0.6807869366515967,1.1102230246251565E-16,1.0,0.8
110110001111000100000110111101110111,-1416.3849824973688,22.110188756429118,716121.3311272758,0.6252508999246172,1.1102230246251565E-16,1.0,0.8
110010001100000000000110011010100111,-1167.0365762889762,20.005056733929685,591447.1280230796,0.41473769767467406,1.1102230246251565E-16,1.0,0.7
100010001000000100000101011001001101,-725.6586650040023,3.2625392855079864,362877.78750850516,0.316562927249993,0.8,0.8,0.8
110110001000000000000101001001001101,-714.4745194231499,3.1797554460698176,357348.18408638315,0.29579066964534617,0.6000000000000001,0.8,0.8
110010001000000100000110011010100111,-1248.2773993248018,20.166427470984836,632067.5395409924,0.4308747713801888,1.1102230246251565E-16,1.0,0.7
100000001000000000000101001001001101,-427.9320433087337,1.8484765104297942,213966.02165436684,0.18484765104297943,1.0,0.6000000000000001,0.8
101110001000000001000100001000100101,-632.0675395409922,2.7265783518098856,316033.7697704961,0.2726578351809886,1.0,0.8,0.8
110110001010000110100110011100100111,-1365.9527075455987,21.554828389159326,690905.1936513908,0.5697148631976378,1.1102230246251565E-16,1.0,0.8
110110001000000000000101001001001101,-714.4745194231499,3.1797554460698176,357348.18408638315,0.29579066964534617,0.6000000000000001,0.8,0.8
100110001000000000000101001001101101,-682.4029044797544,3.101168548452839,341249.9072463812,0.3004258535444783,0.8,0.8,0.8
110110001000000000000101001001001101,-714.4745194231499,3.1797554460698176,357348.18408638315,0.29579066964534617,0.6000000000000001,0.8,0.8
100000001000000000000100000000000101,-2.0E-6,0.9817477042468103,0.001,0.09817477042468103,1.0,1.1102230246251565E-16,0.5
110110001101000100000110111101110111,-1410.9991981282822,21.913839215579756,713428.4389427325,0.6056159458396811,1.1102230246251565E-16,1.0,0.8
110100001000000000000101001000101101,-664.0422444713797,2.9020752624349195,332132.04661049804,0.26802265128185637,0.6000000000000001,0.8,0.8
110110001000000000000101011000101101,-868.0016494445829,3.956268362870692,434199.7947266274,0.35583283541986543,0.40000000000000013,0.8,0.8
110110011101001110100110111101110111,-1557.020355662401,23.74129105444429,786439.017709792,0.7883611297261345,1.1102230246251565E-16,1.0,0.8
110110001000000000000101011000101101,-868.0016494445829,3.956268362870692,434199.7947266274,0.35583283541986543,0.40000000000000013,0.8,0.8
110100001000000000000101001000101101,-664.0422444713797,2.9020752624349195,332132.04661049804,0.26802265128185637,0.6000000000000001,0.8,0.8
110110001101000100100110111101110111,-1461.431473080052,22.46919958284955,738644.5764186175,0.6611519825666606,1.1102230246251565E-16,1.0,0.8
110110001000000100000110011010100111,-1264.7549800169577,20.44410765461973,640306.3298870703,0.45864278974367856,1.1102230246251565E-16,1.0,0.7
110000001000000000000101001001001101,-570.3542089953619,2.4630243417448745,285288.0288724891,0.22411755921285187,0.6000000000000001,0.6000000000000001,0.8
