100,.AddMember
101,.AddMember
102,.AddMember
103,.AddMember
104,.AddMember
105,.AddMember
106,.AddMember
107,.AddMember
108,OnePointCrossover+BitFlip
110,OnePointCrossover+BitFlip
112,.AddMember
113,.AddMember
114,.AddMember
115,OnePointCrossover+BitFlip
117,OnePointCrossover+BitFlip
119,.AddMember
120,.AddMember
121,OnePointCrossover+BitFlip
123,OnePointCrossover+BitFlip
125,OnePointCrossover+BitFlip
127,.AddMember
128,OnePointCrossover+BitFlip
130,OnePointCrossover+BitFlip
132,OnePointCrossover+BitFlip
134,OnePointCrossover+BitFlip
136,OnePointCrossover+BitFlip
138,OnePointCrossover+BitFlip
140,OnePointCrossover+BitFlip
142,.AddMember
143,OnePointCrossover+BitFlip
145,.AddMember
146,OnePointCrossover+BitFlip
148,OnePointCrossover+BitFlip
150,.AddMember
151,OnePointCrossover+BitFlip
153,OnePointCrossover+BitFlip
155,OnePointCrossover+BitFlip
157,OnePointCrossover+BitFlip
159,OnePointCrossover+BitFlip
161,OnePointCrossover+BitFlip
163,OnePointCrossover+BitFlip
165,OnePointCrossover+BitFlip
167,OnePointCrossover+BitFlip
169,.AddMember
170,OnePointCrossover+BitFlip
172,OnePointCrossover+BitFlip
174,.AddMember
175,OnePointCrossover+BitFlip
177,.AddMember
178,OnePointCrossover+BitFlip
180,OnePointCrossover+BitFlip
182,OnePointCrossover+BitFlip
184,OnePointCrossover+BitFlip
186,OnePointCrossover+BitFlip
188,.AddMember
189,OnePointCrossover+BitFlip
191,.AddMember
192,OnePointCrossover+BitFlip
194,OnePointCrossover+BitFlip
196,OnePointCrossover+BitFlip
198,OnePointCrossover+BitFlip
200,.AddMember
201,OnePointCrossover+BitFlip
203,.AddMember
204,OnePointCrossover+BitFlip
206,OnePointCrossover+BitFlip
208,.AddMember
209,OnePointCrossover+BitFlip
211,OnePointCrossover+BitFlip
213,OnePointCrossover+BitFlip
215,OnePointCrossover+BitFlip
217,OnePointCrossover+BitFlip
219,.AddMember
220,.AddMember
221,OnePointCrossover+BitFlip
223,.AddMember
224,.AddMember
225,OnePointCrossover+BitFlip
227,OnePointCrossover+BitFlip
229,OnePointCrossover+BitFlip
231,OnePointCrossover+BitFlip
233,.AddMember
234,OnePointCrossover+BitFlip
236,OnePointCrossover+BitFlip
238,OnePointCrossover+BitFlip
240,OnePointCrossover+BitFlip
242,OnePointCrossover+BitFlip
244,OnePointCrossover+BitFlip
246,OnePointCrossover+BitFlip
248,.AddMember
249,OnePointCrossover+BitFlip
251,.AddMember
252,OnePointCrossover+BitFlip
254,.AddMember
255,OnePointCrossover+BitFlip
257,OnePointCrossover+BitFlip
259,OnePointCrossover+BitFlip
261,.AddMember
262,OnePointCrossover+BitFlip
264,OnePointCrossover+BitFlip
266,OnePointCrossover+BitFlip
268,.AddMember
269,OnePointCrossover+BitFlip
271,OnePointCrossover+BitFlip
273,OnePointCrossover+BitFlip
275,OnePointCrossover+BitFlip
277,OnePointCrossover+BitFlip
279,.AddMember
