Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,Feasibility Score,Stability Score
101000001011000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
100100001000000000000100001000010101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100100001010000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001001000001000100000010010101,0.02199980357819297,-0.5824060853872671,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101100001000000001000100001010010101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001000000000000100001000010101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100100001000000010000100001010010101,0.0472099386209814,-0.7388530201040999,1.0,1.0
101100001010000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100010001001000000000100001010010101,0.05194963960473695,-0.7935965353480864,1.0,1.0
100100001000000000000100001000010101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100100001010000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
000100001000000000000100001110010001,0.039520535505481395,-0.6441576656171369,1.0,1.0
100100001010000000000100101010010101,0.03776795089678512,-0.6785022314967482,1.0,1.0
100100001001000000000100001010010101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100100001010000000000100001000010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001000000000000101101010011101,0.02832596317258884,-0.62726605832498,1.0,1.0
101010001001000001000100101010010101,0.034085192640824685,-0.6454211973189868,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
100100001011000000000101001000111101,0.034085192640824685,-0.6454211973189868,1.0,1.0
100100001000000000000100001000010101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100100001010000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001000000000000101001010011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001011000000000100001000010101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100100001000000000000100001000010101,0.059638233451419186,-0.8937847873379051,1.0,1.0
100100001010000000000100001010010101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101000001011000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001011000001000100001000010101,0.02981911672570959,-0.6670974743304073,1.0,1.0
100100001010000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101000001011000001000100001010010101,0.01987941115047306,-0.6150959726776001,1.0,1.0
101000001110000001000100001000010101,0.02981911672570959,-0.6670974743304072,1.0,1.0
100010001000000000000100001010010101,0.05430902662140502,-0.8599205865286285,1.0,1.0
101100001011000001000101001000011101,0.009441987724196273,-0.5449619390846638,1.0,1.0
101000001110000001000100001000110101,0.03556598075249552,-0.6807454831661482,1.0,1.0
100100001000000000000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001000000000000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001000000000000100001000010101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001011000001000100001000010101,0.02981911672570959,-0.6670974743304073,1.0,1.0
100100001010000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101010001000000001000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
100100001010000000000100001010010101,0.03975882230094612,-0.7287036029625051,1.0,1.0
101100001011000001000100001000010101,0.028325963172588835,-0.62726605832498,1.0,1.0
101010001000000001000101001010011101,0.02005352180819111,-0.6251344947560632,1.0,1.0
101000001011000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
101000001110000001000101001010011101,0.0,-0.5321342441674862,1.0,1.0
100100001000000000000100001000110101,0.060141469030857646,-0.8653211398613998,1.0,1.0
100100001011000000000101001000011101,0.02832596317258884,-0.62726605832498,1.0,1.0
101000001000000011000100001010010101,0.02981911672570959,-0.6670974743304072,1.0,1.0
100100001010000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001010000000000101001010011101,0.019879411150473054,-0.6150959726776,1.0,1.0
100100001010000000000100001000010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
100100001010000000000100001000010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
101000001011000001000000001010010101,0.011681342092009394,-0.5676361870579849,1.0,1.0
101000001011000001000101001000011101,0.009939705575236527,-0.5706154278456519,1.0,1.0
100100001010000000000101001000011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
101100001011000001000100001000010101,0.028325963172588835,-0.62726605832498,1.0,1.0
100010001001000000000100001110010101,0.049786718546335325,-0.7411901932040577,1.0,1.0
100100001010000000000100101000010101,0.0472099386209814,-0.7388530201040999,1.0,1.0
100100001000000000000100001000010101,0.059638233451419186,-0.8937847873379051,1.0,1.0
101000001011000001000101101010011101,0.0,-0.5114106250106643,1.0,1.0
101010001000000001000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
101010001000000001000100001010010101,0.03718127421479807,-0.7239677883528388,1.0,1.0
100100001000000000000101001010011101,0.02981911672570959,-0.6670974743304074,1.0,1.0
100100001000000000000100001010010101,0.049698527876182653,-0.8028460464800199,1.0,1.0
