Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
010001000000000000000000001000000010,0.12,-0.8403361344537815,1.0,0.10000000000000009
010000000000000000000100001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
001000000010000001000100001000000010,0.049999999999999975,-0.6722689075630253,1.0,1.1102230246251565E-16
010000000000000000000000001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000001001000001010,0.039999999999999966,-0.6535947712418301,1.0,0.30000000000000016
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
001000000010000001000100001000000010,0.049999999999999975,-0.6722689075630253,1.0,1.1102230246251565E-16
001000000010000001000100001000000010,0.049999999999999975,-0.6722689075630253,1.0,1.1102230246251565E-16
010001000000000000000000001000000010,0.12,-0.8403361344537815,1.0,0.10000000000000009
000000000010000000000100000000000010,0.13333333333333336,-0.8823529411764707,1.0,1.1102230246251565E-16
001000000010000001000100001000000010,0.049999999999999975,-0.6722689075630253,1.0,1.1102230246251565E-16
010000000000000000000000000000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000000000000000000100001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000001000000000000010000000000001,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
101000001000000001000011000000001101,0.06666666666666665,-0.7058823529411765,1.0,0.30000000000000016
000000000010000000000100000000000010,0.13333333333333336,-0.8823529411764707,1.0,1.1102230246251565E-16
010000000000000000000000000000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000000010000000000101001000001010,0.049999999999999975,-0.6722689075630253,1.0,0.10000000000000009
000000000000000000000100001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
000000000010000000000100001000000010,0.15,-0.9411764705882353,1.0,1.1102230246251565E-16
001000000010000001000100001000000010,0.049999999999999975,-0.6722689075630253,1.0,1.1102230246251565E-16
010000000000000000000000000000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
101000001010000001000100001000000101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
000000000010000000000100000000000010,0.13333333333333336,-0.8823529411764707,1.0,1.1102230246251565E-16
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
010001000000000000000000001000000010,0.12,-0.8403361344537815,1.0,0.10000000000000009
101000001010000001000000001000000101,0.08,-0.7352941176470589,1.0,0.30000000000000016
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
000000001010000000000100001000000001,0.15,-0.9411764705882353,1.0,1.1102230246251565E-16
000000000000000000000000001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000001010000000000100001000000001,0.15,-0.9411764705882353,1.0,1.1102230246251565E-16
000000000010000000000101001000001010,0.049999999999999975,-0.6722689075630253,1.0,0.10000000000000009
010000000000000000000100001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000000010000000000101001000001010,0.049999999999999975,-0.6722689075630253,1.0,0.10000000000000009
010000000000000000000101001000001010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
000000000000000000000000001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
010010000000000000000100001000000000,0.19670626610665184,-1.0246055735187491,1.0,0.10000000000000009
011000000000000001000001001100001010,0.03735836469874756,-0.6047790424940281,1.0,0.5000000000000001
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
100000001010000000000100001000000101,0.16666666666666666,-1.0084033613445378,1.0,1.1102230246251565E-16
000000001000000000000000000000000001,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
010010000000000000000010000000000010,0.197592740842366,-1.0614836117115922,1.0,0.5000000000000001
000000001010000000000100000000000001,0.13333333333333336,-0.8823529411764707,1.0,1.1102230246251565E-16
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
000000000000000000000000001000000000,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000101000000001010,0.039999999999999966,-0.6535947712418301,1.0,0.30000000000000016
000000000000000000000100001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000001000000000000010000000000001,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
000000000010000000000000001000000010,0.13333333333333336,-0.8823529411764707,1.0,1.1102230246251565E-16
011000000000000001000001001000001010,0.039999999999999966,-0.6535947712418301,1.0,0.30000000000000016
000000000000000000000010000000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
010000000000000000000100001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000001001000001010,0.039999999999999966,-0.6535947712418301,1.0,0.30000000000000016
010000000000000000000100000000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000100001000000010,0.13333333333333336,-0.8823529411764707,1.0,0.30000000000000016
011000000000000001000001001000001010,0.039999999999999966,-0.6535947712418301,1.0,0.30000000000000016
000000001000000000000000001000000001,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000000000000000000000001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000000000000000000000001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
011000000000000001000001001000001010,0.039999999999999966,-0.6535947712418301,1.0,0.30000000000000016
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
000000000000000000000000001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000000000000000000000000000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000100000000000010,0.12,-0.8403361344537815,1.0,0.10000000000000009
000000000010000000000100001000000010,0.15,-0.9411764705882353,1.0,1.1102230246251565E-16
000000001010000000000100001000000001,0.15,-0.9411764705882353,1.0,1.1102230246251565E-16
000000000000000000000100001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
000000000010000000000101001000001010,0.049999999999999975,-0.6722689075630253,1.0,0.10000000000000009
001000000010000001000100001000000010,0.049999999999999975,-0.6722689075630253,1.0,1.1102230246251565E-16
000000000010000000000100001000000010,0.15,-0.9411764705882353,1.0,1.1102230246251565E-16
011000000000000001000001001000001010,0.039999999999999966,-0.6535947712418301,1.0,0.30000000000000016
001000000010000001000100001000000010,0.049999999999999975,-0.6722689075630253,1.0,1.1102230246251565E-16
101000001010000001000100001000000101,0.09999999999999998,-0.7843137254901961,1.0,0.6000000000000001
000000000010000000000100001000000010,0.15,-0.9411764705882353,1.0,1.1102230246251565E-16
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
000000000000000000000100001000000010,0.2,-1.1764705882352942,1.0,1.1102230246251565E-16
011000000000000001000101001000001010,0.06666666666666668,-0.7058823529411766,1.0,0.30000000000000016
