Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
101000001000000101000101001010001101,0.06302286294415278,-0.6605021368823508,0.3151143147207639,5614.268163499982,1.0,0.9
100000001011000000000101001010001101,0.0629568959933851,-0.6548649763708785,0.3147844799669255,5566.352299152467,1.0,0.8
101000001001000001000101001010001101,0.03147844799669255,-0.6021137510853926,0.15739223998346275,5117.966884225837,1.0,0.8
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
101000001001000001000101001010001101,0.03147844799669255,-0.6021137510853926,0.15739223998346275,5117.966884225837,1.0,0.8
101000001001000001000101001010001101,0.03147844799669255,-0.6021137510853926,0.15739223998346275,5117.966884225837,1.0,0.8
101000001001000001000101001010001101,0.03147844799669255,-0.6021137510853926,0.15739223998346275,5117.966884225837,1.0,0.8
100000001000000000000101101010001101,0.09443534399007766,-0.7177468226522846,0.47217671995038835,6100.847992544419,1.0,0.8
100000001010000000000101001010001101,0.0666666666666667,-0.7058823529411767,0.3333333333333335,6000.000000000002,1.0,0.6000000000000001
101000001010000001000101001010001101,0.0,-0.5882352941176472,0.0,5000.000000000001,1.0,0.6000000000000001
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
100000001000000100000100001000000101,0.197592740842366,-1.0614836117115924,0.98796370421183,9022.610699548535,1.0,0.6000000000000001
100000001010000000000101001010001101,0.0666666666666667,-0.7058823529411767,0.3333333333333335,6000.000000000002,1.0,0.6000000000000001
000000001000000000000101001010001001,0.05,-0.6722689075630252,0.25,5714.285714285714,1.0,0.10000000000000009
100000001010000000000101001110001101,0.0629568959933851,-0.6548649763708785,0.3147844799669255,5566.352299152467,1.0,0.8
101000001001000001000101001010001101,0.03147844799669255,-0.6021137510853926,0.15739223998346275,5117.966884225837,1.0,0.8
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
100000001010000000000101001010001101,0.0666666666666667,-0.7058823529411767,0.3333333333333335,6000.000000000002,1.0,0.6000000000000001
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
101000001000000001000101000110001101,0.0,-0.5517943108531486,0.0,4690.251642251763,1.0,0.8
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
101000001010000001000101001000001101,0.033333333333333326,-0.6417112299465242,0.16666666666666663,5454.545454545456,1.0,0.6000000000000001
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
101000001000000001000001001010001101,0.0,-0.5882352941176472,0.0,5000.000000000001,1.0,0.5000000000000001
100000001010000000000101000010001101,0.040000000000000015,-0.6535947712418303,0.20000000000000007,5555.5555555555575,1.0,0.40000000000000013
000000001000000000000101001010001001,0.05,-0.6722689075630252,0.25,5714.285714285714,1.0,0.10000000000000009
101000001000000001000100001010000101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
100000001000000000000001001010001101,0.08,-0.7352941176470588,0.4,6249.999999999999,1.0,0.30000000000000016
101000001010000001000101001010001101,0.0,-0.5882352941176472,0.0,5000.000000000001,1.0,0.6000000000000001
100000001110000000000101001010011101,0.059638233451419186,-0.6150959726776003,0.29819116725709593,5228.315767759603,1.0,1.0
101000001001000001000101001010001101,0.03147844799669255,-0.6021137510853926,0.15739223998346275,5117.966884225837,1.0,0.8
100000001010000000000101001110001101,0.0629568959933851,-0.6548649763708785,0.3147844799669255,5566.352299152467,1.0,0.8
100000001010000000000101000110001101,0.03735836469874754,-0.6047790424940283,0.18679182349373769,5140.62186119924,1.0,0.6000000000000001
100000001000000000000100001010000101,0.16666666666666669,-1.008403361344538,0.8333333333333334,8571.428571428572,1.0,1.1102230246251565E-16
100000001000000000000001001010001101,0.08,-0.7352941176470588,0.4,6249.999999999999,1.0,0.30000000000000016
101000001110000001000101001000001101,0.03147844799669255,-0.6021137510853926,0.15739223998346275,5117.966884225837,1.0,0.8
100000001000000000000101001010001101,0.1,-0.7843137254901962,0.5,6666.666666666668,1.0,0.6000000000000001
100000001001000000000101001010001101,0.09443534399007765,-0.7177468226522845,0.47217671995038824,6100.847992544418,1.0,0.8
101000001000000001000101001000001101,0.0666666666666667,-0.7058823529411767,0.3333333333333335,6000.000000000002,1.0,0.30000000000000016
100000001010000000000101001010001101,0.0666666666666667,-0.7058823529411767,0.3333333333333335,6000.000000000002,1.0,0.6000000000000001
100000001000000000000001001110001101,0.0747167293974951,-0.669020100813676,0.3735836469874755,5686.6708569162465,1.0,0.6000000000000001
101000001000000001000101000010001101,0.0,-0.5882352941176472,0.0,5000.000000000001,1.0,0.5000000000000001
101000001000000001000101000010001101,0.0,-0.5882352941176472,0.0,5000.000000000001,1.0,0.5000000000000001
