Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
101000001000000011000100101010000101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
100000001000000100000100101010000101,0.16292707986421504,-0.8599205865286288,0.8146353993210752,7309.324985493345,1.0,1.0
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
100000001000000100000100101010000101,0.16292707986421504,-0.8599205865286288,0.8146353993210752,7309.324985493345,1.0,1.0
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
101000001010000011000100101000000101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
100000001000000100000100101000000101,0.2229368263946318,-0.9147108104710642,0.9430935423706274,8066.745891328349,1.0,0.9
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
101000001000000101000100000011000101,0.09850610541515845,-0.6851272849423616,0.49253052707579226,5823.581922010074,1.0,1.0
100000001000000010000101101010001101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
101000001000000011000101101010001101,0.02981911672570956,-0.570615427845652,0.1490955836285478,4850.231136688042,1.0,1.0
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
100000001000000100000100101010000101,0.16292707986421504,-0.8599205865286288,0.8146353993210752,7309.324985493345,1.0,1.0
101000001000000011000100101010000101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
101000001000000011000100101010000101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
101000001000000011000100101010000101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
100000001000000100000101101010001101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
100000001000000100000100001010000101,0.20499688318322967,-0.9122374081276308,0.8533938263136167,8045.721971409165,1.0,0.9
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
100000001000000100000100101000000101,0.2229368263946318,-0.9147108104710642,0.9430935423706274,8066.745891328349,1.0,0.9
101000001000000011000100101010000101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
101100001010000001000100101010000101,0.059638233451419186,-0.6150959726776003,0.29819116725709593,5228.315767759603,1.0,1.0
101000001010000011000100101010000101,0.059638233451419186,-0.6150959726776003,0.29819116725709593,5228.315767759603,1.0,1.0
101000001000000101000101101001001101,0.08212245397912443,-0.6355567477624205,0.41061226989562216,5402.2323559805745,1.0,1.0
100000001000000100000101101010001101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
101000001000000011000100101000000101,0.11927646690283837,-0.7287036029625051,0.5963823345141919,6193.980625181293,1.0,1.0
101000001000000011000100101000000101,0.11927646690283837,-0.7287036029625051,0.5963823345141919,6193.980625181293,1.0,1.0
101000001000000011000100101010000101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
100000001000000100000101101010001101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
100000001000000010000101101010001101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
100000001000000100000101101010001101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
100000001000000100000100101010000101,0.16292707986421504,-0.8599205865286288,0.8146353993210752,7309.324985493345,1.0,1.0
101000001000000101000100101010000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000011000100101000000101,0.11927646690283837,-0.7287036029625051,0.5963823345141919,6193.980625181293,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
101000001000000101000101101001001101,0.08212245397912443,-0.6355567477624205,0.41061226989562216,5402.2323559805745,1.0,1.0
100000001000000100000101101010001101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000011000101101010001101,0.02981911672570956,-0.570615427845652,0.1490955836285478,4850.231136688042,1.0,1.0
101000001000000011000100101010000101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
100000001000000100000101101010001101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000101000101101010001101,0.060160565424573306,-0.6251344947560633,0.30080282712286655,5313.643205426538,1.0,1.0
101000001000000101000100001011000101,0.11154382264439419,-0.7239677883528389,0.557719113221971,6153.726200999131,1.0,1.0
101000001000000101000100000011000101,0.09850610541515845,-0.6851272849423616,0.49253052707579226,5823.581922010074,1.0,1.0
100000001000000010000101101010001101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
100000001000000010000101101010001101,0.08945735017712879,-0.6670974743304077,0.44728675088564396,5670.328531808465,1.0,1.0
101000001000000011000101101010001101,0.02981911672570956,-0.570615427845652,0.1490955836285478,4850.231136688042,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
101000001000000011000101101010001101,0.02981911672570956,-0.570615427845652,0.1490955836285478,4850.231136688042,1.0,1.0
100000001000000010000100101010000101,0.14909558362854797,-0.8028460464800199,0.7454779181427398,6824.191395080169,1.0,1.0
