Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
100001001000000000000110000010000101,0.11428571428571428,-0.823529411764706,0.20000000000000018,0.30000000000000016
110001001000000000000010000010000111,0.13999999999999999,-0.9049773755656111,1.1102230246251565E-16,0.30000000000000016
101001001000000001000110000010000111,0.0888888888888889,-0.7563025210084036,1.1102230246251565E-16,0.5000000000000001
110000001000000000000010000010000111,0.18,-1.0695187165775402,1.1102230246251565E-16,1.1102230246251565E-16
100000001000000000000110000010000111,0.17777777777777776,-1.058823529411765,1.1102230246251565E-16,1.1102230246251565E-16
110001000010000000000110000010000100,0.08571428571428572,-0.7486631016042782,1.1102230246251565E-16,0.30000000000000016
101001001000000001000110000010000111,0.0888888888888889,-0.7563025210084036,1.1102230246251565E-16,0.5000000000000001
101001000000000001000110000010000110,0.05714285714285712,-0.6862745098039216,1.1102230246251565E-16,0.30000000000000016
100001001000000000000110000010000111,0.13333333333333333,-0.8823529411764706,1.1102230246251565E-16,0.30000000000000016
110001001000000000000010001000000111,0.16363636363636364,-0.9954751131221721,1.1102230246251565E-16,0.10000000000000009
101001001000000001000110000010000111,0.0888888888888889,-0.7563025210084036,1.1102230246251565E-16,0.5000000000000001
111000001000000001000110000010000111,0.14545454545454545,-0.9243697478991597,1.1102230246251565E-16,0.5000000000000001
101001001000000001000010001000000111,0.11111111111111112,-0.8144796380090498,1.1102230246251565E-16,0.30000000000000016
110001001000000000000110000010000111,0.14545454545454545,-0.9243697478991597,1.1102230246251565E-16,0.30000000000000016
010000000000000000000110000010000010,0.17142857142857143,-1.0294117647058822,0.40000000000000013,1.1102230246251565E-16
101001001000000001000110000010000111,0.0888888888888889,-0.7563025210084036,1.1102230246251565E-16,0.5000000000000001
100000001000000000000110000010000101,0.17142857142857143,-1.0294117647058822,0.6000000000000001,1.1102230246251565E-16
010000000010000000000110001010000000,0.1333333333333333,-0.8823529411764705,1.1102230246251565E-16,1.1102230246251565E-16
100001001000000000000110000000000111,0.15555555555555556,-0.9625668449197862,1.1102230246251565E-16,0.10000000000000009
110001001000000000000010000010000111,0.13999999999999999,-0.9049773755656111,1.1102230246251565E-16,0.30000000000000016
001001000010000001000110001000000010,0.03333333333333335,-0.6417112299465241,1.1102230246251565E-16,0.40000000000000013
111000001000000001000110000010000111,0.14545454545454545,-0.9243697478991597,1.1102230246251565E-16,0.5000000000000001
010000001000000000000110001010000011,0.18,-1.0695187165775402,1.1102230246251565E-16,1.1102230246251565E-16
111000001000010001000111000010001111,0.07272727272727275,-0.7189542483660131,1.1102230246251565E-16,0.5000000000000001
010001001000000000000010000010000001,0.09999999999999998,-0.7843137254901961,0.40000000000000013,0.10000000000000009
010001001000000000000000000010000001,0.05,-0.6722689075630254,0.8,0.10000000000000009
100000001000000000000110000010000111,0.17777777777777776,-1.058823529411765,1.1102230246251565E-16,1.1102230246251565E-16
101001001000000001000110001000000111,0.11999999999999997,-0.8403361344537814,1.1102230246251565E-16,0.30000000000000016
101001001000000001000010000010000101,0.033333333333333326,-0.641711229946524,0.40000000000000013,0.5000000000000001
101000001000010001000110000000000111,0.11111111111111112,-0.8144796380090498,1.1102230246251565E-16,0.5000000000000001
010000000010000000001100000010000010,0.039999999999999966,-0.6535947712418301,0.6000000000000001,0.20000000000000018
111000001000010001000110000000000111,0.12727272727272726,-0.8627450980392157,1.1102230246251565E-16,0.5000000000000001
111000001000010001000110000010000111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110000001000000000000110000010000111,0.18181818181818182,-1.0784313725490198,1.1102230246251565E-16,1.1102230246251565E-16
010000000010010000000000001000000000,0.0,-0.5882352941176472,0.20000000000000018,1.1102230246251565E-16
110001000010000000000110000000000110,0.13333333333333336,-0.8823529411764708,1.1102230246251565E-16,0.10000000000000009
100000001000000000000110000010000111,0.17777777777777776,-1.058823529411765,1.1102230246251565E-16,1.1102230246251565E-16
100010001000000000000110001000000111,0.1984350963921106,-1.0990731304148702,0.20000000000000018,0.5000000000000001
100001001000000000000110001000000111,0.15999999999999998,-0.980392156862745,1.1102230246251565E-16,0.10000000000000009
110001001000000000000110000010000111,0.14545454545454545,-0.9243697478991597,1.1102230246251565E-16,0.30000000000000016
101001001000000001000110001000000111,0.11999999999999997,-0.8403361344537814,1.1102230246251565E-16,0.30000000000000016
100000000000000000000010000000000110,0.2,-1.1764705882352942,0.8,1.1102230246251565E-16
101001001000000001000010000010000101,0.033333333333333326,-0.641711229946524,0.40000000000000013,0.5000000000000001
111000001000010001000111000010001111,0.07272727272727275,-0.7189542483660131,1.1102230246251565E-16,0.5000000000000001
011001001000000001000110001000000011,0.12000000000000002,-0.8403361344537815,1.1102230246251565E-16,0.30000000000000016
010000001000000000000110001010000011,0.18,-1.0695187165775402,1.1102230246251565E-16,1.1102230246251565E-16
000000000010000000000010000000000010,0.15,-0.9411764705882353,0.8,1.1102230246251565E-16
