Full Design,Target Ratio Objective,Stiffness Objective,Feasibility Score,Stability Score
011000001000000001000011001000001001,0.0857142857142857,-0.7486631016042781,0.6000000000000001,0.30000000000000016
110001001010000000000110001000000111,0.15,-0.9411764705882353,1.1102230246251565E-16,0.40000000000000013
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110001000000010000001110001010000110,0.059999999999999984,-0.6920415224913494,1.1102230246251565E-16,0.40000000000000013
011000001000000001000011001010001001,0.05714285714285714,-0.6862745098039217,0.40000000000000013,0.30000000000000016
110000000000000000000011001010001110,0.1333333333333333,-0.8823529411764706,1.1102230246251565E-16,0.30000000000000016
110001000000010000001110000000000110,0.06666666666666662,-0.7058823529411766,1.1102230246251565E-16,0.30000000000000016
110000001010000000000010001000000111,0.18181818181818182,-1.0784313725490198,1.1102230246251565E-16,1.1102230246251565E-16
110000001010000000000011001010001111,0.1272727272727273,-0.8627450980392157,1.1102230246251565E-16,0.6000000000000001
110000001010000000000000001000000111,0.17777777777777776,-1.058823529411765,1.1102230246251565E-16,1.1102230246251565E-16
000000001010000000000010001000000011,0.17142857142857143,-1.0294117647058825,0.40000000000000013,1.1102230246251565E-16
110000001000000000000110001000100111,0.19866812354993252,-1.1099465623123224,1.1102230246251565E-16,0.6000000000000001
110001000000010000000000001000000110,0.0857142857142857,-0.7486631016042781,1.1102230246251565E-16,0.30000000000000016
110000000000000000000111001000001100,0.15,-0.9411764705882353,0.40000000000000013,0.30000000000000016
110001001000010000001110001010000101,0.05999999999999996,-0.6920415224913491,1.1102230246251565E-16,0.40000000000000013
110000001010000000000011001010001111,0.1272727272727273,-0.8627450980392157,1.1102230246251565E-16,0.6000000000000001
110001000000010000000010001000000110,0.11111111111111109,-0.8144796380090498,1.1102230246251565E-16,0.30000000000000016
000000001010000000000011001000001011,0.11428571428571428,-0.8235294117647061,0.40000000000000013,0.20000000000000018
110000001010000000000110001000000111,0.18333333333333332,-1.085972850678733,1.1102230246251565E-16,1.1102230246251565E-16
110000000000000000000011001000001110,0.15555555555555553,-0.9625668449197862,0.40000000000000013,0.30000000000000016
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110001000000010000001110000000000110,0.06666666666666662,-0.7058823529411766,1.1102230246251565E-16,0.30000000000000016
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110000001010000000000011001010001111,0.1272727272727273,-0.8627450980392157,1.1102230246251565E-16,0.6000000000000001
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110001001010000000000110001000000111,0.15,-0.9411764705882353,1.1102230246251565E-16,0.40000000000000013
011000001000000001000011000010001001,0.03333333333333335,-0.6417112299465242,0.6000000000000001,0.30000000000000016
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110001000000010000001110001010000110,0.059999999999999984,-0.6920415224913494,1.1102230246251565E-16,0.40000000000000013
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110001000000010000001110001010000110,0.059999999999999984,-0.6920415224913494,1.1102230246251565E-16,0.40000000000000013
110001000000010000001110000000000110,0.06666666666666662,-0.7058823529411766,1.1102230246251565E-16,0.30000000000000016
110001000000010000001110001010000110,0.059999999999999984,-0.6920415224913494,1.1102230246251565E-16,0.40000000000000013
110000001000000000000100000000000111,0.2,-1.1764705882352942,0.20000000000000018,1.1102230246251565E-16
110000001000000000000011001000001111,0.16363636363636364,-0.9954751131221721,1.1102230246251565E-16,0.30000000000000016
110000000000000000000011000010001100,0.09999999999999998,-0.7843137254901961,0.6000000000000001,0.30000000000000016
110001001000010000001110001010000101,0.05999999999999996,-0.6920415224913491,1.1102230246251565E-16,0.40000000000000013
110000001010000000000011001000001111,0.14545454545454545,-0.9243697478991597,1.1102230246251565E-16,0.5000000000000001
110000001010000000000110001000000111,0.18333333333333332,-1.085972850678733,1.1102230246251565E-16,1.1102230246251565E-16
110000001000000000000011000000001111,0.16,-0.9803921568627452,0.20000000000000018,0.30000000000000016
110000001000000000000110001000000111,0.2,-1.1764705882352942,1.1102230246251565E-16,1.1102230246251565E-16
110001000000010000001110001000000110,0.07999999999999996,-0.7352941176470588,1.1102230246251565E-16,0.30000000000000016
110001000000010000001110001010000110,0.059999999999999984,-0.6920415224913494,1.1102230246251565E-16,0.40000000000000013
110000001000000000000011001000001111,0.16363636363636364,-0.9954751131221721,1.1102230246251565E-16,0.30000000000000016
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110001000000000000000011001000001110,0.11111111111111109,-0.8144796380090498,1.1102230246251565E-16,0.30000000000000016
011000001010010001000011001010001011,0.022222222222222233,-0.6228373702422144,1.1102230246251565E-16,0.6000000000000001
110000001010000000000100001000000111,0.18,-1.06951871657754,1.1102230246251565E-16,1.1102230246251565E-16
110000001010000000000110001000000111,0.18333333333333332,-1.085972850678733,1.1102230246251565E-16,1.1102230246251565E-16
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110000001010000000000011001000001111,0.14545454545454545,-0.9243697478991597,1.1102230246251565E-16,0.5000000000000001
110000001010000000000011001010001111,0.1272727272727273,-0.8627450980392157,1.1102230246251565E-16,0.6000000000000001
000000000000000000000011001000001010,0.12,-0.8403361344537815,0.8,1.1102230246251565E-16
000000001010000000000001001000001011,0.07999999999999999,-0.7352941176470589,0.8,0.10000000000000009
111000000000010001001111001010011110,0.019317039518211267,-0.5966750083484884,1.1102230246251565E-16,0.8
111000001000000001001111001010001111,0.08333333333333333,-0.7430340557275539,1.1102230246251565E-16,0.6000000000000001
010000001000000000000011001000001001,0.14285714285714285,-0.9150326797385621,0.6000000000000001,0.30000000000000016
001000001000000001000000001010000011,0.07999999999999999,-0.7352941176470589,0.6000000000000001,0.10000000000000009
110000000000000000000011001010001110,0.1333333333333333,-0.8823529411764706,1.1102230246251565E-16,0.30000000000000016
110000001010000000000011001000001111,0.14545454545454545,-0.9243697478991597,1.1102230246251565E-16,0.5000000000000001
010000001010000000000000001000000011,0.17142857142857143,-1.0294117647058825,0.40000000000000013,1.1102230246251565E-16
111000001010000001000011001000001111,0.1090909090909091,-0.8088235294117648,1.1102230246251565E-16,0.5000000000000001
110000001010000000000110001000000111,0.18333333333333332,-1.085972850678733,1.1102230246251565E-16,1.1102230246251565E-16
000000000000010000001110000000000010,0.039999999999999966,-0.6535947712418301,1.1102230246251565E-16,1.1102230246251565E-16
110000000000000000000001001000001110,0.14285714285714285,-0.9150326797385621,0.6000000000000001,0.10000000000000009
