Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001000101101,0.08690372635905255,-62.075904111297845,0.43451863179526273,527645.1849460317,1.0,1.0
101000001011000001000101001011001101,0.0,-51.748043253097016,0.0,439858.36765132466,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
100000001011000000000101001000101101,0.17562502766927449,-71.8808561638583,0.8781251383463724,610987.2773927955,1.0,1.0
101000001010000001000101001000101101,0.08912586197027972,-65.50570904780123,0.4456293098513986,556798.5269063105,1.0,0.9
100000001011000000000101001000001101,0.17033803085754412,-70.39057180599013,0.8516901542877205,598319.8603509162,1.0,0.8
100000001011000000000101101010001101,0.1094987515030853,-59.26233471931921,0.5474937575154265,503729.8451142133,1.0,1.0
