Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
101000001010000001000101001001001101,0.041948359047953424,-59.050252670617645,0.2097417952397671,501927.14770025,1.0,0.8
101000001010000001000100001001000101,0.1703380308575441,-70.39057180599012,0.8516901542877204,598319.860350916,1.0,0.8
101000001010000001000100011000000111,0.4147967324719607,-82.56079760712004,0.9647399142780217,703652.4940322593,0.6000000000000001,0.8
101100001010000001000100101000000101,0.1713985018037023,-64.27249660257898,0.8569925090185115,546316.2211219213,1.0,1.0
101000001000000001000101001001001101,0.0666666666666667,-61.84239931063798,0.3333333333333335,525660.3941404228,1.0,0.6000000000000001
101000001000000101000101001010001101,0.08912586197027969,-65.50570904780123,0.4456293098513985,556798.5269063105,1.0,0.9
101000001011000001000101001010001101,4.4408920985006264E-17,-54.91281446794384,2.220446049250313E-16,466758.92297752266,1.0,0.8
101000001011000001000101001001001101,0.04026063910666935,-55.23349172814558,0.20130319553334675,469484.67968923744,1.0,1.0
101000001110000001000101001001001101,0.04026063910666933,-55.23349172814558,0.20130319553334663,469484.67968923744,1.0,1.0
100100001000000000000101011001001101,0.18236795124699426,-72.2271808121065,0.9118397562349713,613931.0369029052,1.0,0.8
101000001010000001000101101001001101,0.04026063910666926,-55.233491728145566,0.2013031955333463,469484.6796892373,1.0,0.8
101000001010000001000100001011000101,0.12777095523097506,-64.53464503347024,0.6388547761548753,548544.4827844971,1.0,0.8
101000001010000001000101011000001101,0.08912586197027972,-65.50570904780123,0.4456293098513986,556798.5269063105,1.0,0.8
101000001010000001000101001011001101,8.881784197001253E-17,-54.91281446794382,4.440892098500626E-16,466758.9229775224,1.0,0.8
101000001010000001000101001001001101,0.041948359047953424,-59.050252670617645,0.2097417952397671,501927.14770025,1.0,0.8
101000001000000101000101011001001101,0.10569156656788707,-65.62916688509229,0.5284578328394354,557847.9185232845,1.0,0.8
101000001010000001000101001010001101,0.0,-58.8235294117647,0.0,500000.0,1.0,0.6000000000000001
101000001110000001000101001001001101,0.04026063910666933,-55.23349172814558,0.20130319553334663,469484.67968923744,1.0,1.0
101000001000000101000101011001001101,0.10569156656788707,-65.62916688509229,0.5284578328394354,557847.9185232845,1.0,0.8
101000001010000001000100011000000111,0.4147967324719607,-82.56079760712004,0.9647399142780217,703652.4940322593,0.6000000000000001,0.8
101000001010000001000100011000000101,0.1910195140786865,-76.57684330595227,0.9550975703934326,650903.1681005943,1.0,0.8
101100001010000001000101001011001101,0.0,-53.213424416748644,0.0,452314.10754236346,1.0,1.0
101000001010000001000100001000000101,0.2,-78.4313725490196,1.0,666666.6666666666,1.0,0.6000000000000001
110100001000000000000101001001001101,0.40560668898803387,-79.62936712493094,0.9187896968583877,678735.334933652,0.6000000000000001,0.8
101000001000000101000101001010001101,0.08912586197027969,-65.50570904780123,0.4456293098513985,556798.5269063105,1.0,0.9
101000001011000001000101001001001101,0.04026063910666935,-55.23349172814558,0.20130319553334675,469484.67968923744,1.0,1.0
101000001000000101000101001010001101,0.08912586197027969,-65.50570904780123,0.4456293098513985,556798.5269063105,1.0,0.9
101100001000000001000100101001000101,0.1529778711274712,-66.67282831429526,0.7648893556373559,566719.0406715097,1.0,1.0
100100001000000000000101001001001101,0.17891470035425755,-72.87036029625051,0.8945735017712878,619398.0625181294,1.0,0.8
101000001011000001000100001000000101,0.2,-70.39057180599013,1.0,598319.8603509162,1.0,0.8
101100001010000001000100011001000101,0.1656226823041321,-67.09175431531229,0.8281134115206605,570279.9116801544,1.0,1.0
101000001010000001000100001001000101,0.1703380308575441,-70.39057180599012,0.8516901542877204,598319.860350916,1.0,0.8
101100001000000101000101001010001101,0.16508963616428246,-60.940695992121455,0.3408981157811303,518819.65104360087,0.8,0.9
101000001010000001000100011000000111,0.4147967324719607,-82.56079760712004,0.9647399142780217,703652.4940322593,0.6000000000000001,0.8
101100001010000001000101001011001101,0.0,-53.213424416748644,0.0,452314.10754236346,1.0,1.0
101000001010000101000101010001001101,0.16669087845401873,-56.856122507779276,0.3489043272298117,484100.7764266923,0.8,1.0
101000001110000001000101001001001101,0.04026063910666933,-55.23349172814558,0.20130319553334663,469484.67968923744,1.0,1.0
101000001110000001000101001001001101,0.04026063910666933,-55.23349172814558,0.20130319553334663,469484.67968923744,1.0,1.0
101000001010000001000101001010001101,0.0,-58.8235294117647,0.0,500000.0,1.0,0.6000000000000001
101000001000000001000100001001000101,0.2,-74.98049075097047,1.0,637334.171383249,1.0,0.6000000000000001
101000001000000101000101001001101101,0.20145471083705663,-64.62492439435363,0.5227234891450011,550135.5924625742,0.8,0.8
101000001010000001000100001010000101,0.13333333333333336,-70.58823529411765,0.6666666666666667,600000.0,1.0,0.6000000000000001
101000001010000001000100011000000111,0.4147967324719607,-82.56079760712004,0.9647399142780217,703652.4940322593,0.6000000000000001,0.8
101000001010000001000100011000000101,0.1910195140786865,-76.57684330595227,0.9550975703934326,650903.1681005943,1.0,0.8
101000001010000001000100001001000101,0.1703380308575441,-70.39057180599012,0.8516901542877204,598319.860350916,1.0,0.8
101000001000000001000101001010001101,0.06666666666666668,-64.1711229946524,0.33333333333333337,545454.5454545454,1.0,0.6000000000000001
101000001010000001000100101001000101,0.14279700360740463,-64.272496602579,0.7139850180370232,546316.2211219214,1.0,0.8
100100001000000000000101001101001101,0.1747412816556285,-65.99206222982578,0.8737064082781425,560932.5289535191,1.0,0.8
101000001010000001000101001011001101,8.881784197001253E-17,-54.91281446794382,4.440892098500626E-16,466758.9229775224,1.0,0.8
100100001000000000000111001001001101,0.882727943707696,-79.15224587021125,0.9187896968583877,678735.3349336517,0.20000000000000018,0.8
110100001001000000000101001001101101,0.8673668059402195,-73.80906600238742,0.8419840080210048,633318.3060571493,0.20000000000000018,1.0
