Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100101101,0.16046332024442048,-67.04960829587242,0.8023166012221024,569921.6705149155,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
