Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100101101,0.16046332024442048,-67.04960829587242,0.8023166012221024,569921.6705149155,1.0,1.0
101100001010000001000100011001000101,0.1656226823041321,-67.09175431531229,0.8281134115206605,570279.9116801544,1.0,1.0
101100001010000001000100011001000101,0.1656226823041321,-67.09175431531229,0.8281134115206605,570279.9116801544,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100101101,0.16046332024442048,-67.04960829587242,0.8023166012221024,569921.6705149155,1.0,1.0
100000001100000010000101011001001101,0.16450618742594447,-67.0483000640611,0.8225309371297224,569910.5505445193,1.0,1.0
101000001010000011000101001100001101,0.04940593026310125,-57.06154278456522,0.24702965131550625,485023.11366880435,1.0,1.0
100000001100000010000101011001001101,0.16450618742594447,-67.0483000640611,0.8225309371297224,569910.5505445193,1.0,1.0
101000001100000011000101001100001101,0.05740272208543924,-57.559638810950915,0.2870136104271962,489256.92989308276,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101000001010000011000100001100100101,0.16562268230413207,-67.09175431531227,0.8281134115206604,570279.9116801543,1.0,1.0
100000001100000010000101001100101101,0.16046332024442048,-67.04960829587242,0.8023166012221024,569921.6705149155,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
101100001010000001000100011001000101,0.1656226823041321,-67.09175431531229,0.8281134115206605,570279.9116801544,1.0,1.0
101000001010000011000101001011001101,0.0,-51.748043253097,0.0,439858.36765132454,1.0,1.0
101000001100000011000101001100001101,0.05740272208543924,-57.559638810950915,0.2870136104271962,489256.92989308276,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000010000101001100001101,0.15297787112747122,-66.67282831429526,0.764889355637356,566719.0406715097,1.0,1.0
100000001100000110000101011001001101,0.1652759274112931,-67.7385767501867,0.8263796370564656,575777.9023765869,1.0,1.0
101000001010000001000101001001001101,0.041948359047953424,-59.050252670617645,0.2097417952397671,501927.14770025,1.0,0.8
100000001100000010000101001100101101,0.16046332024442048,-67.04960829587242,0.8023166012221024,569921.6705149155,1.0,1.0
100000001010000000000101001100001101,0.1703380308575441,-70.39057180599013,0.8516901542877204,598319.8603509162,1.0,0.8
100000001100000010000101001001001101,0.15716164571495383,-64.89794180488018,0.7858082285747692,551632.5053414815,1.0,1.0
100000001100000010000101011001001101,0.16450618742594447,-67.0483000640611,0.8225309371297224,569910.5505445193,1.0,1.0
100010001000000000000101001010001101,0.1910195140786865,-76.57684330595227,0.9550975703934326,650903.1681005943,1.0,0.8
101110001000000001000101001010001101,0.06817962315622605,-61.03760600512951,0.3408981157811303,518819.65104360087,1.0,0.8
101000001010000001000100001000000101,0.2,-78.4313725490196,1.0,666666.6666666666,1.0,0.6000000000000001
101000001100000011000101001100001101,0.05740272208543924,-57.559638810950915,0.2870136104271962,489256.92989308276,1.0,1.0
101000001010000011000101001000001101,0.07161032819040931,-59.050252670617645,0.35805164095204656,501927.14770025,1.0,0.8
100000001100000010000101001001001101,0.15716164571495383,-64.89794180488018,0.7858082285747692,551632.5053414815,1.0,1.0
101000001100000011000101001100001101,0.05740272208543924,-57.559638810950915,0.2870136104271962,489256.92989308276,1.0,1.0
101000001010000001000100011000000101,0.1910195140786865,-76.57684330595227,0.9550975703934326,650903.1681005943,1.0,0.8
101000001010000001000101001100001101,0.041948359047953424,-59.050252670617645,0.2097417952397671,501927.14770025,1.0,0.8
101000001110000011000101001100001101,0.047553972009845055,-53.783413943327325,0.2377698600492253,457159.0185182823,1.0,1.0
101000001100000011000101001100001101,0.05740272208543924,-57.559638810950915,0.2870136104271962,489256.92989308276,1.0,1.0
101000001000000001000101001010001101,0.06666666666666668,-64.1711229946524,0.33333333333333337,545454.5454545454,1.0,0.6000000000000001
100000001100000010000101001100101101,0.16046332024442048,-67.04960829587242,0.8023166012221024,569921.6705149155,1.0,1.0
110000001000000000000101001101001101,0.4218487496163563,-73.14462567753257,1.0,623615.0326307659,0.6000000000000001,0.6000000000000001
101000001000000001000101001010001101,0.06666666666666668,-64.1711229946524,0.33333333333333337,545454.5454545454,1.0,0.6000000000000001
101100001111000011000101001100001101,0.27184065591384027,-48.88943551854867,0.24995953148741978,417445.91627940274,0.6000000000000001,1.0
