Full Design,Penalized Target Ratio Objective,Penalized Stiffness Objective,True Target Ratio Objective,True Stiffness Objective,Feasibility Score,Stability Score
100000001000000100000101001010001101,0.21389825935902407,-76.55396456067193,0.9550975703934326,650903.1681005943,1.0,0.9
101000001000000101000101011010001101,0.15414657307191532,-67.33770852663464,0.5284578328394356,572782.3900316787,0.8,1.0
101000001000000101000100101010010101,0.14746639251362273,-67.27310451327507,0.7373319625681136,571821.3883628381,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-67.27310451327507,0.7373319625681136,571821.3883628381,1.0,1.0
110010001000000100000100101010010101,0.3890977352152418,-83.30008338459916,0.9506386543961157,709741.9538059491,0.40000000000000013,1.0
101000001000000011000101001010011101,0.04026063910666926,-55.23349172814558,0.2013031955333463,469484.67968923744,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-67.27310451327507,0.7373319625681136,571821.3883628381,1.0,1.0
100010001000000100000100101010010101,0.23651939335477293,-78.67484161758615,0.9403219342537237,669148.0213047665,0.8,1.0
101000001000000111000101101010001101,0.06697001124033955,-58.30308146850388,0.3348500562016977,495576.192482283,1.0,1.0
101000001000000011000101101010011101,0.03825889356986538,-52.73067499823856,0.1912944678493269,448210.73748502776,1.0,1.0
100010001000000100000100101010010101,0.23651939335477293,-78.67484161758615,0.9403219342537237,669148.0213047665,0.8,1.0
101000001000000101000100101010010101,0.14746639251362273,-67.27310451327507,0.7373319625681136,571821.3883628381,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-67.27310451327507,0.7373319625681136,571821.3883628381,1.0,1.0
100110001000000000000100101010010101,0.16983154511509407,-69.42650518411635,0.8491577255754704,590125.294064989,1.0,1.0
101000001000000101000100101010000101,0.1756250276692745,-71.8808561638583,0.8781251383463725,610987.2773927955,1.0,1.0
101000001010000011000101001010011101,4.4408920985006264E-17,-51.748043253097,2.220446049250313E-16,439858.36765132454,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-67.27310451327507,0.7373319625681136,571821.3883628381,1.0,1.0
101000001000000011000101101010011101,0.03825889356986538,-52.73067499823856,0.1912944678493269,448210.73748502776,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-67.27310451327507,0.7373319625681136,571821.3883628381,1.0,1.0
101000001000000101000100101010010101,0.14746639251362273,-67.27310451327507,0.7373319625681136,571821.3883628381,1.0,1.0
